id,label
252d840db,4
1c4736dea,28
c37a6f3e9,103
00e4f514e,103
59d1b6146,48
8d808a07b,48
aeb67eefb,103
53cfc6586,48
aaa580243,103
d907ca7c0,13
541c4d41e,47
a98328317,47
b9e60ac3b,4
dfc9c6a23,4
52a88af32,28
0b9afbdf2,91
dfd946ac8,55
6e644aad3,49
630ba700c,103
6fd484575,4
48c96bd6b,47
c2c5a8cc9,91
2213dd7ad,103
8b2742145,49
0c79ae44d,68
d4ab201b8,55
ffd3661d4,103
e0098a158,4
78dbf0e31,103
8a952300f,103
f267d94cc,4
8097bc805,65
0c3ae4377,4
98f62f563,103
22149c3fd,4
c3194a1e8,68
7b437ba4e,13
550290aaa,91
edecaff0a,4
111388cb7,55
9fe27bb58,67
ed308c95d,55
9704969a7,4
0ae82a090,68
478e21c30,47
6e4cea791,4
f1184530f,4
2f9bf2b8a,103
a31f90373,67
855229539,77
07c0d22bb,47
b7b3939ca,88
1b7aef8e8,4
45a842008,49
37e16acde,41
8f252ecb2,4
c1f18cb5d,49
035f7cb0e,49
0cfc11aec,49
73a3ae7ee,47
a51abdf4f,48
ff889e23b,48
8f76524a3,4
c245c24bd,4
0bf251179,103
512aaea7c,47
b4663783a,48
9a4cb2829,4
d6143b4d4,4
acf17fceb,103
054412f7e,55
91db7053a,103
01cf43e0a,103
38cf8682d,4
333beeeb9,48
410639882,4
0cf6cceda,103
d95bb7f70,48
6e08cae12,4
0f33f1ca9,103
2dd56f346,48
b57dfb28a,103
4acd9d511,48
cc0db3719,48
2f90dff16,55
91b8321dd,103
1548838d2,48
0542511ad,4
04a7a4f50,70
117aabfd8,103
9fc75b12b,4
5b87d8d4b,55
70d635915,55
85f57ce0b,4
367f0d3ab,88
09780bc52,55
d5320553f,4
3cf6321ab,0
6066bf3b3,103
66e6f6938,103
8e7173502,4
84fc77fbd,103
5ac870ba2,24
3f3977d40,103
5b0a35493,55
2b5d0e5c2,4
3b66e2c2a,13
885f2eac5,59
7efb877f1,103
0c3928144,4
69e41bdea,49
0039e54f0,53
e45a81eb4,103
a83db002c,80
584b3a955,4
f028e8401,72
ae62dc8b0,72
c2d849108,4
bb0b9304e,55
5fff5ccb0,55
83714b580,55
b7a8c231f,48
a51b01392,55
f4cd5efa6,48
2df00f8e9,13
ef31624e8,103
f969c00cd,48
53be7448d,4
6074e6638,55
ac0930c4d,4
94d32655a,93
04c9322f3,4
a29fae12a,55
116b7f1b1,4
d97215599,13
6d34e11fc,4
aa070417f,103
f42d2d722,47
0120d37e5,103
42b0abd95,4
fa612d18c,76
319090100,103
e6dc466d6,14
a6db70773,4
1a5872fb5,48
2fafd906d,4
c8bec0f66,47
3341a6efb,4
5eabca233,91
37090107a,45
034ef87a4,47
7c856ad41,50
a256f13ff,4
d69a2d62b,53
8899f1bd1,4
73092f468,4
ec60dee71,53
27bf39b00,91
5d3f635c6,55
a0925df64,55
2a5e80a12,4
41ab6b40a,49
7acc72b45,4
19e239913,4
9950111eb,4
2d0752813,47
416e24d42,13
780f371fd,45
bd8139bb7,4
0d27bbb79,48
5002bff77,103
401b6e0c9,4
1f244d315,48
212081efd,55
37bd7591f,4
30eaaa6c9,55
5bb0fd4f7,4
ac6d42eca,47
8d8f3ee47,4
5954973f3,4
e7292df85,68
ca82d5eb3,103
0394a004e,75
15409e0d2,103
87020b1ce,73
099a2107d,47
7b825842e,48
473c84ae9,13
67056dfa6,4
cd4b41085,55
960cb8c40,103
f2cb54027,103
a1a2e7691,48
4e5e899bd,48
33a504d5d,103
d31f5a836,16
e345afe29,4
997575057,4
abed810c6,55
2538e0716,14
b61f62d90,48
9924275c7,48
3a1c2ac95,55
d9aa13213,103
4abefc989,9
2cb2c881e,47
165378703,47
7dd20f99e,4
fe2bfa700,62
eb86fad74,4
06291a920,4
84b7495d6,55
48f82311a,9
b784d7a07,76
e1e7f8c61,103
a2b499115,48
710a380e2,68
97a7c1e5b,103
72e6235c1,48
8756842ba,4
1dc234d6d,48
3cb2f9e9c,68
f351a6e43,46
45655caf4,103
0435e3c70,13
efa3cd848,62
3231f45f3,48
4c0a72203,49
774e6e2a9,48
03091fb7a,49
f85a5ee9a,103
6115fb1ac,55
92c33e670,4
bf54b2c66,68
1c4bdac93,103
41f6cf7e1,48
6521bc49e,4
9a4c23eeb,103
add649c7d,103
26d1f0e73,48
3d2ee2570,103
c476f6495,103
7a7fefad9,55
d2b091c3b,48
3da7e8585,78
a2aa2199a,0
6b82e86e7,68
3cc7863f5,103
8d5494b6f,103
89c87633a,48
28f90d5f0,70
b1041fc0d,103
cc9cd7803,68
50de80a98,4
8257df18f,16
8c102e395,4
6ef2473d3,103
954d0fe63,62
2a0dc41cd,55
8e412c7e5,49
2d3ea8986,4
5c2b3adde,55
6557acff6,103
4fb5992b3,103
32b46db46,103
b51c9863e,55
760068096,4
6c6ba5d80,75
54f73d67c,14
ba9e33af2,103
36b0477d7,9
cbb2dd81a,68
73ff3946d,55
8d53d2814,103
9f6708c0b,62
a69c80256,4
e5f6dbca4,48
0fc91f469,48
dd20b2594,48
abfe5bd86,48
1a96992d9,68
03c9840a9,30
19e95658b,103
2b347b559,47
dcbd123a6,48
e58b03040,4
705344bd8,4
814e0e21e,103
2bf06cd03,4
f5b855bb6,16
4b4291637,52
2b313ee7c,55
083ee0c99,4
c8aa236c5,16
35cb5e3c3,55
aedab5dc5,103
28fa2b3c8,103
a8a8b4261,18
50ee680eb,4
33f20f40b,4
a91426ca4,91
141fe61d6,9
44d4d79f1,53
e203d6713,4
5b3c21bc7,53
1ee5a55be,28
3b89f294f,103
344a190fa,103
49ebce8a6,103
5f0542bfc,13
9d56168f2,4
12c738d87,55
369693f04,68
65d1f9b28,103
11b0ea314,28
45c6bef70,103
c7dad9e04,48
8af7864d3,95
7b3780a82,103
f670aa5ac,4
336577848,103
22f63c29b,103
32aa8548d,103
77f6880d2,47
6aaaa29e5,16
1d149bccd,13
a0e86b0b1,21
2841a62a6,103
c099603ac,14
359625cf3,40
a19256173,48
c251cfdb5,4
15f331c1c,103
9a4b0da88,48
d25115245,49
b547b5949,103
e9b9e8a26,49
ce71e2dfe,55
7c30e1a81,48
e5b0c4faf,48
01c633ff1,103
0ac2378b9,103
50bb7de2d,103
ed127c922,0
b9b1f27a7,55
05a947c38,103
36c344ab5,68
c2915a59d,49
75d255458,103
8e2b5a31b,4
c92860c63,48
0b1ddcd93,75
aedb03983,4
94db73148,48
9b1b30062,103
052d2dde2,4
23253eaed,4
cf95485eb,55
d4ae8d14a,47
44e4c1b98,4
5413350ec,91
fb56bcd7d,52
22eaa8132,48
9c2f4d9ba,4
ff30e8b96,103
e7393ca3b,55
1c39926e6,103
2eb1d2313,4
49b260995,45
56e5b72fb,21
246798d36,103
524961d31,4
eb64f3c3f,4
46ccb6bd3,4
6485b01ac,4
b5422eec0,48
282dca22f,47
39e216b40,4
2b782bb3f,88
58c271df1,103
0dd7f1f16,103
53ef32294,4
8846a7457,4
cd27460a9,103
fac9307e4,4
5b8579555,68
9679190dd,48
b2b7e722d,103
b2a655d89,103
ec09668c7,12
78f6357bc,4
e5a6a39de,4
6cadad337,14
c4081a31e,68
6939eb499,14
4c1b8a5c3,4
662f8bc0f,68
50a645c94,16
0e62ddf15,4
88be303e1,72
1f36484d7,48
c145a87d1,4
eea83069a,4
f83e299b4,4
c0a83f8bf,13
d09afd3b0,4
e5ee0be59,103
eb4dbb060,55
13fdfe24d,4
20b97d483,4
400b2bbda,47
62ea468a3,55
2f4c11e66,4
a2606d96b,103
2cdb115b6,47
370fe09fa,4
d6a792c0d,48
54493a1bd,49
f7f45e1d2,48
bbaef0141,4
1f2eca93a,68
7302be7da,55
ce53cea31,48
f88592f94,48
7de7343c3,103
4de97f685,55
edbf64b0b,48
6e3c0fddd,49
6ca8991a6,48
c0de46b28,4
05b14593a,48
bfcb81efc,103
d828c217b,77
558548e53,4
1932af102,48
01555bed7,0
2b5f79660,4
10dee0305,5
8459de1be,68
dbeef740d,4
0679c1097,55
0a9e05e74,4
e40a71ec4,103
0e0caa0a2,4
4ea1d0d52,53
7799eb3ef,48
8fcb4c7e3,16
e161af94b,103
353bf092d,4
a0277cf50,4
8a566296b,91
b1296679d,75
1a2e45581,4
2a7c1dbf3,4
4e792387e,4
c82e8a869,4
653443f38,103
36f02d6c2,96
a97dcebf1,4
ad9a77e7d,4
01492b421,55
0d613de49,48
4f363e9db,4
b52dcfa52,75
793a50bcd,103
58dc520a5,91
234f9781c,49
2a0404164,48
eda20ddee,67
8df7f4638,67
7504b36cf,103
50a1849f4,103
0e9e5a0f0,4
35946cce9,4
d5bb1b0c8,48
9e3425ede,4
466f28358,103
743c74763,4
f84335116,48
4bfdf517d,80
25db0cefa,4
80c048cf1,4
f4c6d5b0d,4
f0f03b04d,103
2618facbd,48
0124e277f,68
7c8c55147,102
c83f746ac,48
896467495,62
38fdf8c81,103
4250ed062,88
e8c49e13f,55
237fe1fb0,55
cb5c98667,103
6bb4e9d41,48
250f30059,103
533d4492a,4
ea7342d9a,103
009b39e15,55
4c4caa583,4
7530384bf,4
dc370d0dd,16
241202d64,72
1a7463151,48
57f357144,103
3052916cc,55
57c754d1c,47
e8612373e,75
37822e7db,70
fc7c304b6,9
90452c872,103
2abdb1c5c,4
5d23a793d,4
f20ae4712,53
c3b24720b,4
39ceb1ff2,103
14ea3ffb9,48
ce5f6dcef,55
ca96ff636,0
44a477145,48
fb9520cef,103
b022bab0f,4
386e40044,14
58ff8f465,49
4d9a5c0d6,103
e48737634,103
fd168583e,4
559dc9594,22
49e871eee,4
165766e9b,103
b4aa13520,12
146463828,103
c4c802142,49
c144ae440,103
5a68d7893,55
6cd161345,4
a8740586a,4
202a8996e,68
a8331323f,4
d9f3637bf,13
8c8ffc7cf,103
316c28a80,40
5ff57970a,91
dd1e506e4,4
7371defc6,4
ad2e27bb5,9
72337a91e,4
99be4bfbc,4
26b8d61ab,91
f8221646b,48
b4d954bdc,103
7dbc5a9f3,103
20a48922b,47
e2cb25f6e,103
754cd2605,49
41beb5c12,55
6dbeff852,55
5252bf766,55
0e8760c38,103
f696ea622,103
18ca651a1,0
689a0fbd7,42
94cf9944d,68
c0f55d16e,68
3dee899f2,88
2e3fc37e5,4
d97f377fe,68
410d24f09,103
f0ca69363,103
485a5ca01,21
f3e315051,48
e0c7c20d8,103
fe590ee52,41
6cf753c72,49
0a4ddf5c2,48
6285f24d7,4
2adebc1b3,4
7827a1d5b,103
3e0dee547,48
d6694bd34,48
3085e18eb,55
4f037af7f,49
5e802f360,103
707ccc2fb,55
d6a1ca6e7,16
6291210cd,103
6bcb5a502,103
13330e605,55
9dc89dc6a,4
9bf7190d6,91
adacc3a94,55
8794f7787,16
74f238044,4
c2a426d70,103
72c2a5cb0,103
0db15a736,21
c67446d52,4
358e5478e,103
301054988,48
3e4825fb2,55
e00aa2535,4
26a9dc162,103
82df3c1b6,45
206b27d1a,103
c5fda34e8,47
dde1f48c9,9
811add27f,68
58605ff84,53
27a95ef27,48
07550addf,7
ad34c1f34,103
60711fbc1,55
5b313549c,103
744730d4a,103
bb0e5dbe4,103
d4610121f,55
dbe581aa8,55
e3e51f37a,4
4cbdaf60c,103
97f545d6b,88
fbc29acc1,4
9eac41e56,4
74fdf6cc8,28
ed43b8e78,55
b1f3717dc,4
a8f945820,48
5633f1101,4
68f48e5f5,103
6182a0538,68
1c1daa6da,48
78f5768d9,49
88d1747a0,4
09ddc01cb,103
21b24a7fd,12
7fd945d34,47
600bcfc2b,28
0b624f751,4
82fdb1afd,103
54281d31a,4
eec53fb8d,4
f789af170,4
c127de43c,4
5da2bfc47,48
8a89d3315,55
0ec8c4296,48
68caf79b9,75
2d0fa50dd,88
0d0202522,103
f7f17ae72,4
abd425a9c,4
5a543e058,49
299e1957c,48
526449d16,16
ab3210eac,75
e91cb4f98,72
4e9ed92fe,48
461f4f5b2,55
df723f46d,68
e14129a0d,4
5a2fb5300,4
f0b002c23,103
29bd0c56d,103
457ef8195,68
be82bd09f,4
78d30a479,4
d53eb8a52,103
5762da038,103
c9c069119,55
f14b84f95,4
9b1d44428,4
15b77ba34,103
b87d8fec4,13
852b5fb74,9
240684145,49
b94381f7b,103
d9004decd,47
6fcd677ac,13
81aae2d9e,103
a7046c744,62
7273b1c6e,4
624d36ae0,68
72b3fdfe8,4
7d2cabb96,4
8f215711b,103
f78d35dfd,103
f250dd64e,4
cd703e25f,48
4d8731d6a,103
b2d489e27,103
33fd32684,53
8a7b93f64,4
46002f8b4,4
007d156b7,55
a9b1f63d0,4
85934f1fd,103
8d6c7ae91,73
377b22380,4
777ef8066,4
8523c7858,4
f29fbbe61,103
6db87048e,103
d6f707315,47
87c39a44d,4
5ecc1c8bc,4
c6492c817,4
0d9ca96d7,68
02040055f,4
61da47774,53
fb4b0daa2,4
218676c6c,55
7b9220d4c,103
c2bc296b9,103
e826a5f20,103
bd9cf6b4e,48
6d789c449,103
a80f444a2,68
4bc218fab,103
e6609d48b,4
26806e9cf,68
527da06dd,48
f4672d1aa,103
8a4293e72,4
b5860475f,16
94693762f,67
d97675b32,4
[national-id],91
6823dfca4,103
2e4395110,4
f90aea0fd,103
fb8d27d87,80
17ec6d74f,55
e1177c121,48
274f4bd2e,55
cecc8c55b,68
dd959de66,91
bfdf112fe,14
64a27fd4c,72
06ebbb560,103
3b197ec5c,80
15c5a0a46,16
dc2cac36b,55
ed219c7f8,103
0cb8a264e,4
24be941cd,21
715ed2e29,68
c9cb86f46,4
4fd5cd91f,55
657464c72,103
228f748d6,4
e33bff353,4
38ea80b60,68
7ba1904a2,4
31323febb,103
b364e8688,62
01337a0cf,103
ed8f1770c,103
0d5f19588,47
7271d34ab,68
6ff58f465,103
5a5e8deec,4
2688859c7,45
df5a78c3d,103
08a1c14db,48
56f6e9dca,4
db9eca137,16
bf3116d78,50
910b97274,103
affce3819,55
bff69770d,103
65ad58f26,21
e95f725f6,47
ef761a150,52
084919197,4
408fc944b,4
f5ce3d423,55
0523c9801,4
4df899e46,48
3149540a2,52
b4405e586,4
264d83a6c,4
2f4739680,4
0a7989f52,47
5b9de4b19,55
2a94eba93,59
df89c0568,48
1d73dffbc,103
b1d61c023,4
4bf7df629,14
3b39970a2,59
3271ed094,68
7fdb7247e,47
d60582d88,103
977a23c97,49
274009fa1,48
319a4d6d7,68
9a302252a,91
0fdf5073b,68
339430425,68
06006e0c9,47
b23e435d9,55
eb0a53a24,13
1fda84008,103
cf1ad8706,4
67ec88f39,65
c71b3e27d,103
fd2bd5f1e,103
1c92e2b89,7
ad82b1ba6,4
a038cdfb1,103
45162353e,75
2d611a037,103
6b227f122,103
a73efac60,103
ef9591f3f,47
892426d11,59
25405d6c9,68
4f06ca2cd,4
492cb82ee,91
e44a6c4d1,45
8d8da7a3e,55
9c54f2285,4
ea8dfdeb3,96
6abf7f144,56
a6dbbc248,4
e774787e4,103
58a01b39d,7
5b3739564,16
d2b357573,55
ee2b50aed,103
f92de8523,103
a1ecb0622,0
c6ce2c1ae,4
392d70bc1,14
da83fb069,75
e1b63aee0,48
0401b69cc,40
854ca7f47,13
fab2df372,68
135359fe2,103
c78e06bc9,47
723403f38,103
cab155898,48
98ecbe0b3,4
4e6d9fad8,103
e80ddeb7a,103
4d1ef02af,47
b2b4ffcd2,103
0b3a02b48,68
4e686a694,16
501117624,48
fbbd35173,48
0c8b4c597,13
87b9d4bb4,4
07ce81250,47
b319ff6ce,98
7a0cfe114,49
535695fe2,48
f9618eb56,52
497a53f79,103
6a414839c,28
2688f98e3,91
9ec15c151,96
2f0224a9f,4
92e74b080,4
e646d3124,41
27eb5a7ee,55
178290233,103
bfd66b238,68
5bc1ab931,4
99c05f8d5,4
3496823c5,4
534b7cc36,4
2f0b8155a,103
042c90107,96
62a410cbb,4
6f4179bbe,64
da2d9bde4,103
98e5cf2d2,4
9a1c7e11a,48
083c5dcc2,103
b57f67883,91
8cb3a6ba1,4
a8a7882c3,46
22324cd72,28
8e612d36a,103
2ad78f9c2,48
906121480,103
f41d18e37,47
74bb3e711,47
93100914a,4
161a7d556,73
9dcdd11ed,75
44c94e8b0,4
af70c8cc6,48
f5277593f,4
147e5ef99,52
650d157b1,103
05dc093b8,47
08271595e,55
7077a94ce,4
37997c432,49
4565dbe4c,47
40bf06f20,4
0053fa6c4,103
14ad22971,103
1c435d13c,4
f2586d647,4
57cd097ae,73
3accec78a,48
366a3d04f,77
a6e0df6f5,4
dd4a193be,9
2cccd8e5e,48
5ced5d4a8,91
b14b95e77,0
220b46a44,103
6f2bccdac,55
91b98c869,48
87a338501,55
9aa0562f3,103
956392eb6,103
60a51b6b7,49
a622a8c05,55
98dba17d5,55
b2104558a,103
eec3f5ce2,77
81c8c5199,4
a8efc4d66,103
014bc73f0,103
4c9f8b6cb,103
eefdd0431,4
9843c53a6,103
b25179fca,49
31dae2136,103
624d13949,103
a86d3684a,28
360538bb1,103
42ce82871,48
7a90903de,103
049402ee8,68
12b48d46f,55
6308fe124,4
23e50dcaf,55
2fa8f8b85,4
c0f132f35,4
ab218ac50,91
061e6510e,4
04a9517b0,103
308dc8750,103
60ba7e522,47
67714a8d8,4
63de51e03,48
c49cb046d,55
1951c5fbe,91
337c0f7d7,48
7457a241f,48
b1ab363dd,103
e34772216,48
3b71397a9,64
aa12729de,47
5f15c8bd6,4
2deaeb284,70
a7d9f1cdf,103
7e512d140,70
f437c8815,4
95a6fdac6,50
4d761f97e,103
ef0ffb5dc,47
c3c4ea291,4
08516fa85,4
05e218a53,103
2b95366a8,0
d0e21eef7,13
776074cae,103
88e6ef51c,55
43fdb00da,103
e237880ca,103
4181595b9,47
9935f0510,55
c34f2139f,103
48490759b,103
45e6036ff,48
4994522d9,48
b3d9e6b6c,4
a4541b8d1,103
f41acf49a,103
62822763a,4
9debacefe,52
ca0113f84,51
f90c673f8,68
7c3055bc8,55
65bc00f77,55
7fdb2b868,103
6f509e3dd,103
4a2dd1c8f,4
b8e0b2ee2,53
96f729725,4
101970f4e,49
a5988f75e,16
07283a3e1,103
e0b80caf4,4
b840c68bc,4
1c4a00029,53
05c9fcf03,48
c3ae73094,4
5586807d4,48
80acbf30b,103
9d13c547a,9
1d73e26e9,4
656cc827c,64
683ad13b4,4
0bfb74564,70
f97785498,22
ab99925c9,53
cb3ffeb02,4
c429543bc,68
ee2886544,48
bd2e8c9b0,103
92e7e630f,11
700fe6ff1,103
b983a51bd,103
6a0b33f79,52
06ad3fc5c,14
529e8c1cc,4
7b1773554,55
75001ddea,4
333b45bf1,13
8cf4b952c,55
fe737e3b1,55
2184fa6f2,103
b9231d9bd,103
f3d6a27d5,103
d0570b30f,47
71aafc964,48
4fe65e8ba,49
470697d01,62
e56f9fd6f,4
d7d866216,81
18377be3f,103
688223573,47
38c7f43d6,4
011d32580,14
7e3809573,49
b15603bdf,68
7bc968caf,91
9a2fc15d3,13
795083f79,4
6a881ec8b,68
2d8c06a3a,0
2861b1d79,48
30e9b5b6a,68
bce577229,91
63348128c,4
dd754aab9,4
5aafe07bf,4
e8d193a43,4
ed4b21055,13
35396fb82,59
9d9654afd,103
4b781211f,70
00f9d0e97,55
71a787fb9,28
5cd55d54a,4
35bb514f0,4
ce06ee7c4,72
b63ea2bf3,96
358530103,4
577a972a4,103
7e4a5d836,96
51493dac7,28
5ff30ec8b,55
49292d94c,21
f07838a9e,78
0b9841d58,48
ee652c6dc,49
1b0d7769d,88
ca9f22cc1,91
a2f66236c,55
05a32258d,91
02e2f1ca6,52
6f845c04e,4
a3d606459,13
cac40db60,4
940485a6a,103
32a2079ff,49
3bf2347ab,68
289e5b823,55
217fbb923,82
c4c78dc65,103
daa970cd3,67
9643a628b,4
dc7a50dab,68
5940f63c4,13
c615baaa2,4
bea75c9d9,4
45271b9c5,55
2c69b633a,49
c33ac1a9e,4
a0faa7276,103
905ed2774,103
93cdaddc1,47
801d0d3c3,75
4a122e0ad,4
80468179b,48
797ae6066,55
0a159c5f5,103
ebc4dfd8f,4
ee559b5b0,7
7f7c6d039,4
ac7c6ce37,16
4955fcb53,30
3dba2c4ed,22
e3ce14f38,48
26bfb56fa,48
87de4333d,53
9804741b6,47
d93bfff1d,68
b145fd2da,55
3744d58d1,21
babf57037,75
a13beee25,103
63655033a,48
5f813832d,4
698eea745,48
adca067b9,103
664e5c977,55
f2d476916,55
5b45e7a4c,4
d0bb3317d,68
5745b1abc,4
a9c8ee568,4
5536e05ee,49
a567d4a59,103
648319d0a,4
ad6d4b44d,55
68b83ad56,4
00ff2c720,103
cc9db3d3f,49
2a0eb44d2,16
4171d3272,16
0df8316cc,4
c1c4b2105,48
778c53136,55
d4ac640c0,91
0de25d05e,55
9e31cbe3b,67
2461915f8,48
0551c57d5,48
3cd423fb6,47
675e1db7e,48
f33705a47,4
6899ceaca,103
dcdf04ae1,67
3aafc89b3,55
07b2fe99c,48
dfc4c6de0,72
5a0aa798c,48
60c40b083,49
494e86d83,4
d3be0d35d,47
3c87fdc0f,48
05ad9d40c,4
c164f8571,0
c27d7bff9,55
764a3885f,103
03ac6694b,47
46f943627,55
462eb88e2,4
7a552ca1c,48
7aa990232,21
c293ccc31,45
e2480f460,48
f616c93fb,103
d9111ad4b,75
d5628d4df,103
6ab138316,4
3eee745a9,48
4cb8ab033,4
77a43b493,14
288510b49,50
8d2b32b02,53
f35bfd300,45
9a55c6f1b,103
fe1fcc972,48
a7857a9be,48
33948db2d,103
54cebd37f,68
d1b715fc8,4
d90cad151,68
1d8f28be5,4
e96b3436b,103
bca706d7b,103
28bab70cd,103
86f4d84a8,55
d325e5d76,14
d185711fc,48
c83825f6f,4
a99ec466c,47
903bde9b1,49
62a7c181d,103
5a74ce4ab,103
51c386b65,55
23a1a3753,55
78be4d100,14
d9a8f22b3,49
68b41d014,40
5a33b53eb,49
d4f750507,103
10950efeb,103
69239f8e7,13
5b8f09d2d,47
45c11697c,103
f58d7487e,48
69a8e84ba,55
54b444711,21
870b7fc50,48
63d16d8d7,73
5d0017929,91
de847e487,48
f2702f681,103
bf679c82f,9
c9e27d0e3,49
e1bcbc106,52
14a69e3ad,28
a473f26bc,103
46656822b,55
124e119b4,0
c2300272e,103
5da84086e,48
94c8329af,103
