id,label
d615fd16c,49
4c1941cfc,48
13c92db23,4
f2d41d6c3,4
e576b00a5,21
08263abdb,55
cdedc9d47,68
75eca83b3,103
4d14ae692,48
667c3c161,48
d37745aae,55
4daec49fc,103
7dce481dd,4
1b6242f80,4
da6606b4f,48
4f1f1670a,53
ef9f75d12,4
9ed93a956,59
c832cf426,71
e08032ac1,48
71ee25b79,48
5892ebde8,91
40ebc99bd,4
f0efb6c04,67
f95b41656,40
a84815a9f,4
bd6862590,47
49f972c08,0
4d0ffe92c,68
757541c30,41
dacefb140,4
665bfe8f5,47
9121b3849,48
679f0dac7,103
24aae97eb,73
99c14d554,4
ab0af1000,48
8f01b1034,88
8c434769b,4
654ee7e46,55
edad0d3ee,75
839922a66,48
a6c8a28d6,4
123a13515,4
4925bf95f,48
270611007,55
362fbf850,68
5fccfc9b5,55
211c90566,4
4abe117e7,103
587e44cea,55
c2d8b52f0,91
cd15074d2,0
0c705e746,4
8507d1b5e,78
4c4c216fb,52
a0b262e40,59
374c54182,47
4b648670f,103
afe1e4f66,68
b8bc9b3b2,55
a22110e6d,13
94da0ee7f,102
5e0cdf39d,103
6bd4a7ab4,103
065817704,47
f1177451e,4
cb697da69,103
e730f38fa,48
ade6312b1,103
26c144947,77
e7571886a,4
5c1b0f7ce,4
746f3dd2b,4
d1993c898,4
39e73d88c,55
98033c300,28
776fe6e63,51
b339d0a61,103
3b9e7a8f5,4
725cc0c4a,103
89c19cf37,4
81cabee91,67
7db72601e,4
eb5ed44cb,55
50f72bf43,103
5de25f69a,4
d814f470b,55
1f7554862,13
2fc266682,103
f6820c410,91
30e68f7e7,103
8988c222e,103
e32696dd7,68
317c8b0f1,4
8e5430d77,4
10c4c8d44,103
47aa985a8,48
87a93b8d6,48
af5e2bbd4,4
3bccc9014,30
4bf799dba,103
ca1cef6bb,55
4ac812558,103
4bd6a1f9a,103
fb2b2e956,103
68b3481c2,103
345f66bc8,13
aca9ab734,103
8c6fd0ec8,48
71cc05cc3,103
75540546f,4
7949b71c3,4
13ae95d53,75
ccf2ec80c,4
18d41400e,13
bb0b0e551,47
fe0e1d7c2,68
ecf4c1f5a,103
6c269a2b9,4
df88a9d81,55
b64ae4e8c,4
fc8af9bd9,0
b0c7165ba,103
6d984df89,49
207684fb9,4
c1553af6a,4
1972bae11,4
3eb77db12,103
af2a02abc,4
ac937c18b,4
a3160e2c1,103
fe6991e3d,48
71525c500,103
7a5dfb158,4
00856dfa9,103
e60d19647,88
b2684281f,103
894954440,55
720920606,55
472c84cce,13
6a63a8764,52
8fe181d94,49
613831ee6,4
1d88115ad,103
4fde9d58f,48
09ebedf6a,48
e3c7bb70c,68
4b7b43b7a,80
58ff9dbee,4
6c9aa2460,103
f0a66df4c,103
7d6a2ef07,103
2178a407e,72
d94097494,52
33096a299,103
321437b6c,103
42b92a427,4
38f3a40a5,103
b5cc43bfa,55
1c4ad0e13,0
303979023,103
b7af85f6e,103
be2773579,14
1aa8492a8,0
27ba808dd,4
0cea1df9c,4
3987e3d8c,103
5a80d4beb,80
5a00bf031,48
ff5892e0a,67
4383d6782,68
c7b1fd88a,103
396d20b5d,103
666d25d39,103
826712f91,103
3dc7bb76a,40
6251c33ea,88
0c548045a,103
5bae6010f,4
b39cc3832,9
a5c3359e5,4
377c89e04,103
a6e627c10,4
eed32e9a6,4
903ae9a2b,103
5d3cac88b,4
f353716f8,68
d2277f8e6,4
059ea5059,9
f6482ab55,4
6f84aa228,68
dca3a0787,68
026d342fe,103
54cd18535,53
5464a7e4b,103
450d37a38,59
548a35991,48
9ba782fba,48
967c6bf80,4
653ee9b0b,4
8a48a97f2,16
288d4365e,77
bc8917394,4
282419eda,4
9a513b251,4
fef98a71f,55
7d2f35248,103
35a08a010,4
f09cc7902,64
2d8716e8b,103
8a693ad10,4
de261e169,4
eda07476f,68
4dde25dfa,16
73f18defc,4
36a261537,9
e5bc365d0,45
7b1267e49,55
cd053695f,103
3505d54bf,49
f421c6ffc,73
878e5d725,48
c223fc7dd,103
0fa462f68,103
f50280136,103
e611f94be,4
965dfff6a,103
1baa33eaf,55
0d3269c35,4
89f46bec2,103
7b566ed00,4
8cc1fc2f6,103
69e822cce,53
a1cce28af,45
132ebe116,4
0a73725b6,103
f096291b7,4
477aa8655,68
500c28291,48
3267460df,48
db8b6aeda,103
f80c8bbf5,24
af4873fe3,48
a6db0754e,13
36a638215,48
4078e0b39,50
9e9f2f914,103
6b132a6ca,48
2772dab8f,4
3224015a6,4
8afe59d10,103
5b1892dfb,83
0e6cad3b3,45
fbfd9cd87,81
2a872a9ef,16
b3541d83a,45
eae09f119,103
9e07d0aad,103
329d815e5,103
11300f71f,49
5bcf739c3,45
4948e3ecd,47
d16d34784,4
14453eb64,4
f0c153cfd,48
5771f876a,49
fb223c3be,53
1984a614c,55
dbff9bca9,77
2ccf28e9f,4
943eef63e,103
59265d2fa,4
f347c4666,48
a73af3677,103
1d1f028b2,55
13166036e,48
e1a0d5f24,103
b33fe8ed7,103
9732ad4dc,103
347c449c8,96
e722a8f86,28
fd34d7c8b,55
3f315b0cc,103
3db6ed179,103
1f3e62b48,4
c4970c739,4
c46b163d8,48
07f8cc8ca,48
84fece524,52
74973ce69,41
0d989f57f,48
eeeb6b66a,45
6afc9ee54,48
6cbca5559,41
3cbacf373,103
38331a6e7,55
9ce1a30b6,67
d169dad5d,59
de882d4e8,4
9824cd034,48
1394e9ef2,103
38faa7eb9,55
5de6bcf29,45
f83f81e9c,68
38b929b8d,16
79686d60a,103
26a59215c,4
4dbc5fc3c,103
a16bdddf1,48
1b54ef9a0,4
bbc846996,47
398744450,103
dbff359cb,4
150643baf,4
7d9caf815,4
cefe64b4f,4
e9564dc47,68
9428dd133,48
e1494fbde,48
e69fde9d7,4
afac3a5b7,48
348bfc268,4
598a1c3d9,68
46290bd98,91
c07cac3dd,4
f2809517f,59
4b4d2a0b9,80
768bf1fe7,103
1fe3921d9,103
fa53d140b,103
400353bac,103
408b2d234,45
996a4ac53,48
ba4caa600,49
328aba75f,47
216703083,4
3c4dd2705,68
842297200,40
e3efeee68,68
092187ff7,4
dde25205a,48
65d14bd99,4
9faca65ce,4
20e16a0b1,78
4f49753d3,103
bc199fa70,55
65ad21fda,4
22cef13f0,103
29026b0a6,103
3ca2ee97f,91
7d6edd6f1,48
c2fe4e836,103
894eeb28d,13
d2a45014c,103
88f6fd6e4,4
75ef86e19,55
20aea9077,88
7be2867e1,4
2b7cf3253,47
7247cc6b3,103
1cb8e917f,67
8e1e85931,40
2c009b580,103
171d91683,68
bed5e7833,103
527fe834f,16
d14992eb2,72
245d80d97,4
6581fb5fb,103
31fd82f08,103
ce17d08ea,103
9d8d14332,55
54c0482ce,45
ae6e725ee,4
648d6e1c9,21
c36c6ab5a,4
58ede4d43,55
6009ca42c,4
8daf31854,103
486ddc6d6,75
22adafc7d,16
c0fb3bed8,77
35dbda91b,49
94e8795c1,103
[national-id],103
14be34092,16
61f976a63,68
3a29db605,16
73d138dbe,28
3b59b7879,16
65d4e9994,4
5ba637a6f,59
2c4213574,55
69dcb9a3b,4
f61465618,46
9d624affc,103
8816f311a,4
587e9b784,55
c5f4134e0,102
ad85435d5,4
0509887de,48
36be47274,4
c0654d4f5,68
27391414f,103
54f09b0b4,4
0510cce3f,103
6ab2a7198,55
e41a75354,16
d83b8cc1f,4
111223138,59
003882deb,13
faa0dd647,16
8b8836103,45
15a4485d5,48
8cf5bf4df,82
b651d313e,4
7b38f9919,48
95f9e2bd3,13
462e25ba9,4
9e4d41ad4,103
0315a723c,53
eb09ff6cb,98
55b323b0c,16
1b4beb2ee,4
861f2c9c1,4
3469925a7,4
e8746af68,49
db65aac8a,55
abf7ceca6,4
6fe85feee,48
3b3341edb,22
04f9e9721,49
7a8a88b42,103
f80b1c8c1,75
fae67c6fb,24
50fcaf0ed,103
6f03f9497,103
da2d31c98,4
4dfdf7a8c,98
3d7e6922e,91
e94327a54,59
4b8fe9f3f,48
8f9a206cd,68
1b3705cfe,4
a8b29edd7,103
1e73b74aa,103
483a8e2d8,55
b4a235b93,13
d1eebfd7a,103
c8f0b4717,68
bcbb5c787,103
7eaff7aff,53
be3873f5d,4
b137658ab,4
0f25f79f8,4
e3beb7e77,91
15ec03f5e,47
fb41fa092,22
e72d6bcc9,4
d43d8c9d8,4
5d06b5c76,52
317b22963,55
57a2e8995,48
ef65f22fb,4
98fae1d61,4
8b11c130a,49
692cfa850,4
8b15247f7,48
2f460d807,4
2cf137648,4
4a5d43a96,9
473db5fc1,47
e1d159561,93
b3b55322c,55
c162978be,91
9942a5424,4
2b8f0ac5d,4
7927ce9c6,103
aeaf5ccbb,68
088864629,103
850acae7e,103
5e0da2b1f,4
a67c5bc5b,53
7b151e3d1,72
bbf51ba25,9
0d7c08885,103
0087eeefc,88
4fd8099de,55
eda9f61b8,103
0d8d7ecde,49
ec40512de,91
eee191638,103
d8076fc39,65
92cf0e905,40
00c12e4ff,49
cbe14bd98,48
9b9e080c5,55
4c742de40,4
57ca642dd,55
25faa6813,103
1eb8876a9,78
f3a75828c,55
c1ed4ef6e,68
706729fd6,4
15ca2c59d,4
ed55919e7,4
53c6c23b1,4
824eae734,48
e8993867e,16
ba32fd161,75
b04f7be54,24
fba0bb7e1,68
ba757db32,0
1f937e111,55
07aad3ba6,55
e210dc4ed,103
5078ff4b8,55
ed91bd814,48
ed601a04f,13
bd612f053,4
649dd8ff0,47
600f01e91,4
813efb8b3,103
f5c310736,103
d3ba42b8a,4
5ce48d24d,103
da9ed562f,103
11b363237,48
4cf202ebb,48
7dcf1e590,4
0bb9c3f30,4
f56efef52,103
bcde05c42,103
7a6ba7fc8,68
a68584f39,4
707178bf0,103
808071b96,55
0e3f76f4b,48
c8c88493b,103
6e7b8fa3b,55
72b64a25f,55
03e5f5846,55
329793680,68
161acbde6,4
a991b14c8,4
0d9e342f6,4
a66f7bbc6,4
43975ba66,4
ddd367d19,4
5b646246a,4
298cf5bb5,48
d123bd691,103
cb26ab8e1,103
28dd39f92,103
0b8824c7a,21
ae78a372a,48
5c8d0266e,82
f3ee3f7ef,103
fbfd88b1c,9
f029a3429,48
e82bb0f6b,47
08b4c02fe,4
f7ad645eb,103
d69c942d9,40
f36c00407,4
fe75697b0,4
dc0f9b59d,48
a40c5b66d,62
c1c26f4ec,48
d0cc62751,48
5228fb3fa,88
7223d356c,103
240e151af,48
02c52b451,48
2449b5518,103
be06b31f4,48
f7034380f,48
b65acd50b,103
a8b46288f,70
092be0405,55
d51f2e142,45
a7eb19305,73
9caf3507d,46
0bc95b595,4
f557afe91,103
d5c5cde4d,103
7eba030d5,4
7ae791f04,4
eaa6a3f7f,103
d5888b919,4
61b1040d7,47
68cd38577,0
f6ec8db9e,103
5e5acfa07,4
6233d3e01,76
98077910f,16
abcdf9705,47
20563ebbc,103
7b7cce651,48
1fa3035ed,90
840f3bd46,103
931cd1858,48
27e7900b8,4
6550b53ba,4
1ca8e07c2,4
26d1c3498,103
a2d9d460e,4
86c0fdb4c,55
3288217e1,55
fd7cd952e,103
55a2149cb,47
23620cfdf,4
d1b0f75fc,4
9c1fca4fe,68
35aa8898b,4
973172c57,102
0d0b4631c,55
33d008671,4
a167a159e,4
d9bc877f9,103
22cecb30b,4
8b5155f07,48
029c37998,22
c298d16b3,4
37a4efb7a,48
075602d66,103
6e7629a9b,4
1446df348,4
50f97c747,48
0a825b67a,49
f40dffb83,48
d55497abb,102
8c7c3dbb2,48
9ec91d6b5,48
789f0394a,103
bf4c39972,4
3510270ee,55
7796dda43,55
805e9a7b0,4
6a29fea52,55
2d1ee50cd,68
fb61eca01,77
5235c6c53,103
4ed9720ea,102
b8e1080ce,68
cac4474ff,24
edc3e9332,0
f98f94bac,4
9de211ea5,9
e8636b839,48
d19fb376e,48
4a14dd513,4
ac79edae6,16
a6e295583,68
e1e5687f0,4
e4cac2e07,67
d4bfe24fb,48
e67454090,62
9c73592f0,4
3127f8637,4
77f19a3b9,103
30d9b6204,91
74c97189e,4
1beb08caf,4
0b1605a22,47
cb8786391,4
5e56f69f6,68
04e0d362e,12
a05c1a9e2,103
516ef6822,75
f509e2cff,4
dc5ba9ff5,55
8ef339ee7,67
32c22cba6,68
29a02c757,4
345b6fc68,48
a9a93e3a0,91
cb4330abd,78
6baede1f3,55
a1e81894c,4
a853842c0,45
4d0d04ec2,4
adad9bef9,91
ef68e319a,4
a6ec0a798,103
b909de36d,68
9d051fef4,4
eb0d37eab,103
4249b8e73,76
2ae7f866e,47
9aea1d3b4,91
20079ffd6,4
8d729fb61,28
2acaabdf6,4
6f50f7647,55
98320c076,103
582dd5eb1,103
688759258,67
f01658320,4
bc45792c0,103
4aea86d3c,4
bcd77e220,5
582a4afd0,68
3f39dac7f,96
9390e29ac,47
c8349d602,9
2ae85b034,40
7fc99345f,98
fb745f800,103
d0bd30dd2,4
dfd66382a,103
268c2e415,103
3655fe917,30
275952360,28
6d8ba2cf9,55
0dac4246a,96
dda771b4a,11
0835292c7,4
5f8f53f23,90
69930f05d,4
7a2a38d8f,28
c82045295,12
2ad779d27,4
05bd91dd4,103
16e29883d,103
8a904fdea,103
39090147b,4
bc62cedd8,14
aff590876,47
478fd662e,13
2a9af9154,4
958e9761b,103
9fe8be4ac,75
2f57d711b,4
6dbf25622,103
97beecd94,48
343f4db58,4
416b038b2,4
e3b9acc43,4
d3ccdf536,14
192bbbbda,4
8eff39ec2,4
39c56af7c,48
b796fe951,49
c8ff3649a,68
27178e6d0,77
7db7456c8,4
eed18198c,48
b80ea5db7,47
a5eab308b,55
30bfe5b05,103
5b9059868,103
d3ad608e8,55
d702d0c15,55
3a01c3e88,103
4e43a75b1,68
a114ff305,86
f68529efb,4
a6105941f,67
52178db26,103
487fc089f,103
7c3e5c00d,4
006afe0ef,103
5f22d82a2,68
cca529347,4
0847f61d9,55
3231b476a,68
cd009e1a0,4
92d447000,46
19b1f6ed1,55
a9f3ec5aa,62
ea72034f5,48
c38884c9c,103
74cb419cb,4
35faa30eb,45
f2a97a3bf,75
88f935ebe,55
645e0448d,68
93efa8927,4
0208143a9,4
a235500d0,4
609230590,103
2e211accd,68
f85f090f3,4
06846ff3d,103
1559449c3,55
868f3ca31,103
c86b6ee78,28
2afecec3c,55
d5e4303b9,91
ca875ed6d,4
1344e985d,55
89085d10b,62
5e5672257,103
a425fc6a7,48
7d825a631,55
012f05d4c,4
d57064ac3,50
15bcf0bc5,88
437e2a9cf,53
a02dbf1a3,16
5ccc5c940,103
ca2cc5375,4
4f02105f5,103
297d94118,103
165ca8a81,55
74c86dc94,103
027ff9d9e,103
3a456593e,103
9fab84e7c,103
bce769fa0,13
b70a1ef51,68
6fd250f15,103
9d65f5961,68
54eb01070,16
1914b6245,4
ae3a8a68d,13
b9a6f2dab,4
5fed86a73,103
352d983b1,16
cb05fa534,68
467a87b6e,14
aa6a116bf,70
6d00d0707,62
8735b4ed7,49
db4a05f64,62
7b63ffb33,49
e6c7eecab,103
4fe780b27,4
ec15f805f,103
1eb6f22d5,48
1161f79f4,91
d01f39daf,0
26b07058c,55
15442a507,5
fee2ad37f,4
39a628cff,62
e15365337,55
0de5f6578,55
661e5ee1c,103
8d4ecada4,55
9db76cdc8,55
a546be8e9,4
4b69e4daa,70
7ea4fd1e7,103
6f6009530,28
154f5a75b,4
27c74d8a8,55
c67210c70,4
f563b8f1b,103
02821f581,103
ab473d0fb,49
1ef078208,91
6d75535dd,16
5aeca7ba2,72
87ad47626,4
946f97527,103
6e0843d38,49
22207b7e5,55
5bdd76ad6,103
7ce82e1a4,73
8c026ccfa,68
52491f753,103
675aad8ff,13
47e7d602c,4
a645ada8e,103
a81b149d6,0
dce29c03a,4
aa063d915,4
1ac744f9f,48
c511b01f1,55
e2ef28251,75
3b6e2c5c2,4
23f960bbc,52
2a5d624ae,4
93e1b1b57,103
4b4223c92,0
b45b3f474,55
cdcb45570,55
f66e3a446,103
c25141a41,4
485e088fd,49
29d710a29,103
39902d722,59
75bb87271,103
b41fe0aae,103
d2dc27a1c,4
e8a5b6337,103
8fc8e6925,103
539e41e9d,4
8b4182aa1,4
be2c310d5,93
27753debd,4
6ea1e9ac0,55
7b38952f6,68
58df72bc0,4
9ca5d93d0,4
1153cf999,103
77628c813,68
c571990d4,16
c6baa2b95,48
40c67cca4,47
c16dd6692,4
90db97153,4
aec05dfaf,4
92d56d30f,30
8e96d5481,0
1770a3955,103
e00cdee28,16
abaee2413,103
12fdb3200,91
c359190d8,4
71d39517b,103
cb1fa5404,49
e87c94e9b,55
76c56dda7,4
b466a17e8,16
0f58c281a,62
c36b30d62,49
0a5f90dd1,103
f8d2fe6e2,45
ddb84d9ab,55
2ce2f09d3,4
52592a2ab,47
5a5fbb94d,47
0e5ddc603,4
f1b51e257,62
789e0279f,103
2c3a35bfd,4
505515f6b,47
94c53b0c3,55
149d11de6,48
828abe04c,13
48b580700,68
a8c934e35,4
41eb38ad4,55
b5ac11272,88
4c4a8848a,55
a6672b875,55
4e3b3b3cd,103
18e22af9d,48
79245d0e9,103
929ac8834,48
25b587ccf,4
7cac453ad,91
9fe3b171a,4
8ca2371d5,4
138275e36,55
d18ee118e,103
b1fd7a2a2,48
c39bb3b9f,55
339153138,48
5bd9a3483,16
ae5333fa6,48
140c059f2,55
a3fdd2210,4
334118e8f,4
76ad6cdd7,55
baf415f07,72
4e8b618c7,48
a2d7f197c,103
0a399baa5,4
c8b1673ca,4
6a22f0ccf,65
a9a679316,103
0fd1b5059,4
8f029f975,4
b507ebc7c,103
92025e489,28
c624f43f9,103
5eb156e33,4
6326ba8d9,48
8e70982a4,55
79c44e828,103
a007c4ce7,103
2b71757d7,16
d6fba1863,53
42dc18525,68
7c2f23622,103
9b8caede3,4
742ca771a,103
3088361cd,48
6aa4095a3,103
40daf3243,91
9360afb8b,9
c77c99cfa,49
16c7a397f,48
d007caae7,91
79a025018,4
da0416b3b,13
14024c433,55
edc4d0f73,80
ce2335977,4
43ccfd5e2,4
bfcedb4e7,55
564305f6f,4
d77fa0d2f,4
1749a6a95,103
6201345ad,53
3e7922328,9
1e91a06c4,48
b9fb3d0cb,4
e958b63e2,48
657a2302f,55
67e65b379,103
bc2795b7c,48
0fdb2e372,103
27c66fcb0,47
d2ce72fe0,103
8a361b630,103
1d1b18d38,103
c337a455d,103
75d3452c1,67
dd7f0f72d,4
b4f324422,4
bbce1172c,4
ae2864464,55
8b85ecabc,103
f8eb6ec7c,4
046b83571,4
29040ce6b,4
500ac8bc6,28
b448720a0,62
b382fd54c,55
dbe5bf31d,47
51f6d891d,4
474219bf8,4
084527620,4
3b8fc5371,4
e0f242a92,103
2e36d4f93,62
100c6474a,103
350c32674,4
9db94c1aa,88
423c62bbd,103
4e3f96c83,4
d39e4ad87,4
bfda38c44,48
cf087fd47,47
b30c2d7fb,4
14d3647ae,73
6c7e15c23,47
bfb86b915,4
e178e1fbb,4
24261e7f3,48
e9a190503,72
0f340c3cf,47
83a004123,4
b7ff1634e,48
4d41db87f,4
6d2e2b6a2,4
2212d47f2,48
9f447b11f,103
4244d98b7,4
3ba519bb8,103
e9294bac5,48
2c73bd62a,103
43b2ec735,4
d503d72f3,91
504495975,49
7bba13923,75
c2a78ef27,48
ce7f9e0a0,103
c63f5d38c,103
5a4014213,55
2bf69c9a8,103
2bc5a1d42,68
4181451b5,48
657d7b6d3,75
e7bda0661,103
2406dc526,4
2d6826d81,4
4091cbb29,4
ab54ef65b,91
347f41bd1,4
6c80cfb8c,4
791899b46,4
832bbc430,4
ba9e2d304,47
61d566521,47
e1f45be9f,14
5857637b3,103
a11918aa3,53
6c52831b1,4
0bd70c4ae,103
212497b97,93
d01d8d2fd,45
0c4cc8319,13
0608f2ec0,4
925f36b79,91
d493e1205,4
aab3a2289,28
6841f21d2,4
501396f2e,62
b4eb26098,48
e4e16eb70,103
bce37c882,91
978697ad4,103
92c92500a,103
c081f5b7f,55
f6f0e3d49,55
1d0cc3798,55
a1d2cd9b9,103
d4afbe85d,13
a7ab2ef02,53
0787857e3,91
4f855f8ce,55
557117401,103
ec53bc088,68
79bf0f076,68
23b33fd15,103
967133383,68
9c477d377,4
c9e727ec7,4
007455d6a,16
3aff0dc0d,4
ba763e4ad,103
9333ee3f5,103
f2defaf74,4
fe6889fe9,103
2e478a3cb,103
f49141ac9,49
53cf1033d,4
3daf5597b,103
999be9923,48
1c8c53577,4
aeb2bab6c,68
54454ed83,103
976379adf,68
fc4e90060,14
acd61abf2,68
d08fafe17,55
2367b5056,102
42105b5fb,48
23e9b2025,91
e71ef6701,4
b5fd14fbf,68
0e1fdb95a,49
a7f1fb92f,4
ca53ebc3c,55
bcb73b724,55
0210ba20b,103
9eea9316b,4
1aebb60d1,0
93f493575,48
4ce9bc001,48
9b3779536,4
ef26ad662,91
cf192fc6a,48
3f36a62d5,98
b687e4bd9,4
035d2bcd9,68
528c13be5,4
a7088bd2f,53
0dffe81ea,4
87fde6edd,22
24032b382,4
5ff71b40e,13
7c1a6e1f0,48
c3ecbced7,14
719aed16d,103
a8bf527dd,103
1157fe26d,72
761340c6d,4
e8c36457a,55
2c9dc020d,4
fd5eb7e8c,4
5eab13f01,48
74eb03c19,103
cd4179139,4
5e2692d15,68
bda7820cb,49
eaddf667a,4
f458034d1,103
7775f87f5,4
3bfb94587,68
8924dae8a,48
3db5a2d90,48
c7827133b,103
5ec4acbb4,4
1c5a3287d,103
b7ecbd370,103
2c670a497,4
4ae7d6827,4
4a506053f,4
d375ebc76,48
c7ab8e645,48
ca8726968,48
d9af9a571,48
973cdaffe,4
ab8add1c1,77
ddbf2eac2,90
16e7f18d3,88
d98cbb36f,103
b390e248d,103
d98e07837,72
db9c84b18,103
da76579e7,68
98b1475af,48
7d1794961,47
f938b8711,103
79cde037e,4
1fb27e305,55
bcd08a7dc,4
fdf659ef5,75
cfe74bfdf,103
7d7b3950b,48
cbbe148a1,103
34baaa6cb,4
85aeffc62,103
cebf5375e,0
da3a23d4c,49
93e296cef,4
96112131f,48
3526d7815,103
950a866ca,4
bf16e0cb8,49
5d426c1bf,48
53cd52d9a,4
a5ae66568,4
a939e29d9,103
49f2ca2d6,13
ac114952e,103
29d87bc0c,103
509741eb1,4
c3d03598b,91
fc354c0c0,68
dcab7fc67,103
a11b09e07,4
40d992dc1,72
6433f1917,4
