id,label
37dea321a,80
488cd2512,103
9090142e8,55
2476c4270,9
367f31c9f,50
9e006b3d6,103
c010973b8,47
bea291a1b,4
0556575d8,68
b09f6318c,91
5e6e5030a,4
e2fdce920,4
1a25cc01e,16
0aebb315e,67
e39fc5430,103
724560f8b,48
086fcc48c,48
42f1496d8,4
d7c938976,103
0aeacb28f,103
10c508f77,73
1e8175d27,55
46017b3ea,4
88d492231,4
9e7a1bca6,48
f18412796,0
8bcc6b0a2,103
5d3d71c05,14
0c076890a,103
6c8eb5daa,49
563f7b16f,0
7cff9aa7b,4
90bb2bf7c,103
47499b166,103
143b75258,91
6d260c2c4,48
60e8a1d83,63
56317c242,103
d14901985,103
f99cc22d6,4
3b58e0b0b,14
7c23c9246,48
e42b8cc4b,55
807ae65c5,47
a20b98b33,0
5e2f03974,4
735b3631b,103
8e8f25c31,55
deb571149,55
64dfb8137,103
6ef97d18a,103
42f3a0c03,13
f553000bb,55
5f3773437,4
5eb03fbd3,4
019df649f,103
cffa0410e,48
ba635bb61,9
aab7f897d,103
0875c4f20,55
78c58095d,4
8e681fe39,28
d50341097,48
492569251,103
6aae558ae,4
bf7e00572,4
7abf68943,4
2382c277f,75
39df767ca,103
645e6c963,64
57ff5b255,68
7fcbcdc02,68
8d1bc9b54,4
d228d4fca,4
03f8a7638,48
61d0998a4,48
cdfa5a4b8,91
d314c03fd,47
3c525cead,4
b104b01c3,9
75bbc4353,4
9deaf95b1,45
bdf131dae,55
a13259e0d,48
b5a739d1d,68
afc49f312,46
abe2e74a6,68
f9acd27a7,55
749b744a4,103
b0bde1b03,103
0313b9d4d,4
4746340a1,75
3f5c2bb22,16
5b3de280c,68
fbc1f1f89,49
ebd745005,103
f796dac32,103
5a2c8645d,55
52378ff5a,4
5cc793cd8,4
260517e44,68
af51f29c8,48
ef21b581b,48
e6223db31,7
2cba09f03,48
0a71ab4c3,4
59c2eeeb0,53
cd6748273,68
c3a60c66b,72
95a484b75,0
994db92ae,25
e53134336,67
282e04df1,48
1dc077696,21
c9a7eae13,4
e72c5d3a9,55
6601f2903,68
88e754f35,47
fa434878b,4
9be084d41,48
69a3de639,76
2fa4ca1db,47
f9b4d0e4a,91
dd613b9f2,76
82c3b7f7b,55
0094a72e4,103
a7756b411,48
a94c4d821,80
d66f375db,103
cad0e063f,57
e2567b48c,103
83f7c30e9,47
0abb8d338,4
1c63f50d1,49
74bcea93f,103
077e33f0c,64
6cc34f6c3,48
8e390cb4a,48
5998b063c,68
d1196d6ef,13
627e5cd5a,52
2e8a14696,48
fef2b59d5,4
c09ec978c,103
5a83e84af,16
0a383f1bb,47
17118cb89,13
001e13533,55
cdb8be610,103
fcb500296,91
33aacd395,4
233db9b4b,103
a2d5f3e8b,72
2c6e87c72,103
f7da480ea,48
ec6b3bff4,47
18414db75,14
a5a71637f,4
3353b9bda,55
4bfdc5664,4
f0e0f2a32,103
e799e6e75,4
25f594d35,48
978d9e4ce,4
8ba970109,98
b3c636639,103
adadd8f7c,103
fc836e711,4
ea0d2354f,62
6bfc6b8f6,55
1d145016f,0
2957381ac,4
8e66ce122,48
0cd2a25e5,76
d15a4d94c,49
dd7ae60d1,55
58bb4ddb2,4
37cb79b63,103
c0e0640c6,51
201a74da3,4
f5d022470,55
c5d9914cb,9
3f3280fd7,4
b631d859f,103
07803a6a2,48
61ef56738,55
a05706206,14
c29915daf,4
4fc561f03,55
e0fe7e2d0,40
b52d8f0a2,47
e028101c5,4
93178e5ac,53
adb78b73b,48
34302ff94,4
67a3ff9db,82
707760045,55
44fc90316,47
536be8fe7,88
70498b302,21
355abfa16,4
b70f99706,4
e60c3bf54,103
9a3f6c785,103
5cc548c43,67
e7661164a,4
16b00a5d5,48
78235a81d,62
2aba48b93,103
bfefa1d73,45
a16eb5fa0,103
af8f1a4cb,103
dfbb8c112,55
ec33a58aa,47
1f65738b8,4
3d199ab7c,65
a0add49a2,13
22be03235,47
7315d2e99,4
edbb2c2f5,4
e2372e47a,103
9f0f27251,103
343a80f91,4
fef9f8524,78
45bd6ecd8,4
c4727766b,4
aad6bc2bb,78
2a8131dc4,4
f2db90ee7,103
85bde49f1,48
afe70f1d8,103
9b353319d,55
b9ba7799e,13
d12204c77,103
404661213,48
9009c7887,103
651a0b6cf,103
097dde704,4
f9dcd69e3,4
8361e9b86,91
cc7981c1e,91
b8612fa45,103
8d4368f5c,68
656a556b0,103
7163520df,4
9040a1e5f,4
72d528c13,103
a9c9495ff,48
3920794fb,4
7777e7e44,55
317d04297,68
0308348b8,55
025c07b54,4
a45f859f5,103
d08960735,41
57c274565,4
057112f09,4
4e65f53bb,13
e469820b2,72
8a9b13bef,13
4dc902039,103
5fc2cecce,59
8918114fb,103
55e0035e3,50
813ba4348,28
a9cfe91af,88
9e4e812df,55
441f60624,55
909e04f8d,68
d8749b8dc,55
0ef6541f9,91
9980474e3,49
101551fbc,68
1c30e72d1,95
d81fb8241,48
99d0b77f9,93
04d9215b3,4
6da191d02,48
56a02070d,55
c8c7e71fb,103
7c9f01509,4
fb094c9bc,103
625a9dbf0,103
734fc53fb,91
e1499d78e,47
6b8989275,103
c8bff789b,91
a534b0f16,48
4b86a4171,4
3b932fbd0,40
0d4b7df42,55
805f78d97,65
95b5120db,47
abf89f144,82
630773b7f,48
b605cac2f,55
311799a0e,48
a1eee5a29,55
eef64c945,103
eb92d9778,55
785e7d196,49
c54d38d9e,4
e269805f6,76
450dd240e,103
f67795cc5,4
ff9c8d8ee,14
f8b20dc7f,4
84b6560ee,55
ecf751fe5,4
7263dccaf,13
057d2b6d4,48
cdbac498f,103
4575d8130,103
88a7e7bcc,103
caa9982e3,69
392d4f5ab,103
4f6762363,4
c08671252,28
52171b028,55
e7b039312,4
24ef54ca8,13
f3c989c3c,91
eab53f47e,48
ccefc605e,52
a91e7f455,55
9290d73a1,0
9174ed35c,103
b91c00f4b,55
c96b560a3,47
147c34f21,103
64144b5a7,103
51f607616,4
e36cefcc1,103
c548ffbe8,4
4e1eb807f,62
cecb3fe1c,75
cb22250ca,79
7be31a9a0,4
6ad636b14,98
c90849e35,103
78ccf47e4,49
bd6ee4ac7,47
9efbbd641,103
9aa3662af,13
8556f75dd,4
ab06cb3c9,51
9d7baffae,4
b6eb04bf0,103
d85f2a17a,4
4fa678f28,55
e7d33e06f,55
9403b3f86,68
4a9e8f7f7,4
067c659b5,103
97a476deb,48
5db83d658,103
0fccb02fa,50
0aa405eec,67
330ca12c5,55
74ee51f2f,4
088b35ed1,4
dba8e8e9b,4
465acfa7f,103
74aaa5e78,4
bd35bb1c3,103
ea41e95b3,103
01c00d9c8,48
014809654,103
fe6da2049,48
f62d1e472,4
61486eb05,91
a5566ef23,48
2a459a0aa,4
322b5e989,49
498de5a90,47
cea4d818e,73
464b2b309,48
ecaaa5ac1,9
e1d48d997,49
a2e48b4b8,4
5c54f01e3,80
ef8f495c8,91
8695f4633,55
5bc0988c2,9
cc16ab1ba,4
0a117eab6,103
329581d4d,4
c6e5bc142,67
dd0839e53,70
f55caa50e,91
3dff55658,4
284bb203a,45
cf9cf9368,103
94bd779c3,48
0ab78aa76,48
6802325de,55
3fbe83f91,48
54dc06c7d,55
61f3da6ae,55
e3fc821ef,103
8b5aa768a,68
6abbdbbe4,91
b87e16bc0,103
bc08f60aa,49
8904c358d,48
7405dd1d5,28
805d8722f,80
0251a7082,4
6e60eef45,68
6d61341a8,68
bcd277266,103
61547bf69,103
0313e231a,47
b17ebaed0,46
0ce7adbea,103
b731c25d6,47
45c23ce20,72
c931dc74c,4
d8437a7f7,55
6a69a6ae1,103
50ff8f2d0,91
cd6fb957b,4
29f49cd83,4
b382faa85,55
5e76ba18f,68
d637980a2,45
8876c6402,13
310f07ff4,40
3aa882bbe,103
1513105d2,68
8fe41c548,48
a07779d6c,13
f3a8be142,68
fa1a492ed,103
981396649,49
ae78a484f,103
db86084d1,55
0dc26fe1b,47
b84a40e10,103
0b75f1f48,47
3d9c51d3d,48
a0e82c1b1,55
0cc1eccf5,68
1a0d4b775,4
5255b9b6c,103
b64db46f3,4
1b426a50d,4
d8f1c6f49,72
c7acfdba4,55
2f2b2a1f9,55
85c2ca274,4
71d454f1c,103
da9de3c05,4
b299b2022,4
3cf28a050,79
8c7a3ac06,4
9067fb1fe,4
1b0a08a16,48
f04b99dcf,103
57f7948f4,4
7748f8039,103
bc9873f0c,68
1600cce78,45
be007fe7e,68
8168ee82a,0
6036f3641,103
f7019798c,4
2ec1937d2,103
288feaf8f,4
d4c0f8a5a,4
2c9e28482,103
226a4258e,55
a2ca3206f,48
3e1727f79,102
4b9e61e38,28
5ed355568,4
36c544e98,4
cf3bba4c2,4
d9d483387,103
5a5cc97ec,103
7cae1c547,55
0a63cce73,103
b738a5ab0,4
5083ce580,4
7d2140905,47
73633e6bf,68
923e37397,4
2013e7b99,55
687997bb5,46
ffe68f250,103
7547be627,49
700cfcbd2,103
875510d5c,67
903d6d1ee,46
9dfd91c6f,4
fdaf286c6,14
e3fb7b8e0,45
9f80ffecd,48
931b0b249,103
f7fe0d522,14
786172ac6,48
ffb840ebc,103
d78b3b629,103
13452bf5e,49
3569ab6df,55
cdf877752,103
0aa1d9c98,48
17c8dae41,48
58f68539c,103
0f9da9757,4
71c31d4be,4
a82ca5b13,13
[national-id],49
a6bda1044,4
d35565c6c,4
d970c4ffc,103
f16b615a7,48
8ec1ab770,103
bfe43d44a,12
d4f431dda,103
c41a4be65,4
519f5b078,75
d2dc32c18,68
a0ea70e97,28
3b79d913d,103
a15f2da3a,103
0e7c4c272,47
fd3fb66f0,4
fd311eab7,103
7257ec39b,4
6fc119103,103
f62c0973f,91
2bc4dc850,48
fa7866999,48
854453303,53
9a9c151f2,4
c779948c7,103
096e3e1fd,68
e283e73fc,4
9372a8558,80
8182d588d,7
2e9790332,4
1c074bd0f,4
3d6f46c76,16
d90f33907,55
1e793aadc,4
7725cb554,59
7e8d0ab34,48
97ddeaac9,93
52dc12639,55
a41d29902,103
6c1a05ed1,4
8b23979a5,4
918ea59ba,73
ec9d1154a,68
8a81cba04,48
a51dbb7c5,4
754250691,4
a7f5360e0,4
3d5479aca,4
4a608f8ad,49
599713c6f,4
f0727012b,68
070a1abea,49
27f69132b,103
3ae3126c9,4
0d48d68af,30
4cc87897b,103
0476b626a,47
3076e7608,62
f0a786428,4
48d8779bd,103
dfff0c929,16
[national-id],4
d753dc261,67
a76840623,49
065c9b5be,55
79272fffe,50
7b53e5791,4
e68152d61,4
65b44f1fd,103
8a5353b56,103
0e538051c,4
ccf5f3de8,55
d02a2fd8f,103
5cdbf8228,55
47ac366b7,102
f9c4254e7,13
77ad23821,4
05071bc4f,103
701d4ac2f,4
29ee6d680,53
e2aef08ca,4
4b8a4a3da,51
ce5af8fc3,47
c93150ab0,4
760d22629,103
4191e9966,4
856717f8b,4
9f69713aa,5
5b1353d71,103
b632c0a2e,28
3303a56a6,55
19a795eab,103
96b2a73ec,28
9ddb372cd,0
0497c3265,103
7514c8182,49
4134d5714,103
d665d6a8c,55
aaab6a867,103
6bc2469f2,73
49f2b41a5,4
576f07382,91
121fbeff6,4
7a011cb30,103
ce6b42efc,48
adc3d214d,48
bca8bf0d5,4
087a71f75,103
61f237fa5,68
e0a96117b,4
fe1857f3f,45
b5eb21e9c,68
08ffacb06,68
c1f7fad28,48
dd9cf65da,0
656851f72,103
b71543e42,48
a67769dd9,103
064d949d6,55
25691eb59,28
fa05f57cd,103
c2d0ff1e1,4
cd20c00da,47
1101a003d,55
b5fd782ee,28
98cd24c97,4
778808485,48
f80f02286,47
d0007cc98,13
361e308e0,65
13d3c108e,68
c6c801e09,4
60a40c037,49
56a33cbaa,48
bf195e5c1,48
9b8345ded,4
6bc102ec4,103
6760a8b60,4
6c5cbbdf4,13
aa85a14bc,4
53a05f5ad,4
8925b37f8,103
9c1a396f9,55
13fff11ed,48
ac869f858,103
cb9adc4aa,4
34cc8d691,103
ff2e1b825,103
498d46ee2,103
de8795ddd,48
9d96a6d82,48
aa9279a0d,4
62d2aaf89,68
1b2d48186,16
a086b2043,12
9d388b6f4,4
b2d9ede68,103
b909b96d7,103
8175828ef,47
ad494795d,9
3dd834459,49
9ada0d093,93
e93da9242,12
22b20a20f,7
666f4d363,48
fb7d17d79,14
42cc20908,4
3ceb3dfc0,88
033c8773d,68
ee2ee5186,55
75c1b1a9f,68
72b388c16,48
74b98cfd0,68
1f42a9439,75
9edb00dfd,49
e26d85d35,67
fc70a3b37,103
bcb18c6e4,103
46241640f,4
99b639774,55
353d4bd0e,76
9ea847197,4
8b7a73f76,103
662f45b2d,4
61f07f2d3,48
3dba87b2f,103
51ccfb7c4,55
4347196c6,103
86afbe278,49
af8b9e043,77
b6fbcbacb,53
dc8dc1ad0,103
9e9dda9fe,4
c762253a3,103
c77e635e6,103
8b31b6453,103
7d5d89bf4,91
76809aa23,16
1134b4a4b,52
06c56276e,55
8ad63bcf2,103
e57ba8f31,4
6504eee67,4
57cdc3f59,68
a4a05f743,59
7e25fdd6e,55
9b444719b,46
f6d873abc,48
fc601ec84,103
504ce2b94,55
0befbdd9e,47
23c567b03,68
f67596886,103
ee2fd195b,4
e21d2982a,47
a599e44b9,14
2984c04e1,4
4b57c7aaa,47
58e9042e0,4
67b85d53e,45
d0661be31,103
bcebc0b3a,49
db789a901,4
74bec8798,103
1e155978a,103
e3542e88d,48
b05b5e5ed,96
42090e3bb,48
e267693a6,30
15c1eb33a,103
14519334a,103
184b78ad0,4
9015e43c5,68
95f734b2e,48
ab1d26187,21
ecd73311b,4
1c64ecac8,48
18fba1554,55
1fe55a939,91
fd3bba010,48
5752ad3e2,48
f69e60044,4
7484473e0,55
99e7f0526,47
0119427db,55
8515fa3ea,103
5287898d3,103
ae9a70845,103
048fe3ca8,75
040684077,47
3d17ca258,91
36a930b87,51
200cac2fd,4
514b8d03b,80
5fbdf775d,49
8cccd4aa7,4
0e5e79e60,16
8f04c2207,55
cffa6d1a4,103
546ea2a87,96
f6c766f77,103
e9fc9a217,47
f1f288bd8,4
eaeacfabd,4
c515db368,48
80d468ca4,103
4ec8b55c7,47
bfd8234f6,47
5e0e038e0,82
abea787cb,4
88c6b5f1d,47
9af5f572d,9
5934fec49,13
38765c6bd,103
b811b25c9,55
1f673a775,48
73acd2065,4
64e5e148e,67
4a6513e63,48
73749e7e2,48
a334e573b,62
8d9213283,68
d146e8595,55
42a9682a8,103
794b67c42,4
7300f20e6,48
2f29a2a9c,55
12d007adc,91
510743b2b,103
67ecf7563,103
bb15fd515,4
23052c6f1,77
ca2f4b9ce,4
11f448738,4
3a44b1b54,68
cc3b595bc,48
d59fc6634,91
8dbc94744,55
cf68a6af8,55
ca3dd51e6,48
b9f422445,13
1867b3487,4
43df50ed0,55
16ad94559,103
8024a233d,64
7f4a2f594,13
ce1019f58,16
ba23c645d,47
096df77da,49
39236fa60,75
f90f6d589,103
57d3813ab,91
c080ec831,45
f441c7185,28
caa580f63,103
2f36a9903,49
167bb4270,28
6a3ce1e4f,4
5fedd16b9,4
f63a9b6fa,4
4fa22a6e4,47
6b1551121,103
cc0e98f9c,48
4fe7886e1,50
6ebd051c0,64
dbed4d8d3,13
e9cf75605,103
6e93d8d18,49
e0f2a0864,103
7e6854001,48
431dab6d7,103
2c8b6d457,16
14b62edb7,103
fe80ea2ff,103
ddb556ab6,4
debf90490,4
4bb5a49ca,103
c2b8d96b7,4
d83d3fbab,77
116dfb5a5,55
a6732ac2e,48
25b1a1971,47
30df475fe,103
1037cd266,48
dcb79c93a,103
5fa624040,4
ccbe77cf0,55
a8428cf05,55
37aab2807,4
085ed175a,55
7c2d22784,4
444a5e9fe,4
063528d00,4
7ebeaec30,55
1691d45e6,103
ddfb8f27b,13
4ce386ab0,14
114d128ca,48
ff37e4d13,103
491a37339,16
3232d6f56,4
981687c64,4
fcac5a7e5,52
be9d52ef0,88
455ebacb0,103
6dfa10ee9,4
61b28f8bc,4
ec55c0f86,4
5924c5e47,48
385906707,48
026d4082b,4
3c98993ff,48
ac28e9c47,103
46f84af18,70
f229ebf45,80
80ec46d31,49
afbdbbf2b,48
71273ba15,75
3df11cf29,49
78a777eeb,103
117551743,103
dbc79f0f4,68
ec3f90c05,4
7cb5e6b99,4
09a438bae,9
f6f3f541d,48
4fdd76274,48
611876e26,103
c19d02d04,4
dd331079f,68
53d90c2cf,55
40fe28512,103
a3c091760,103
8d2997526,56
9c158e3c6,103
88f8cca3a,48
a20b7d9fa,68
0be01212b,103
bd439cf5e,48
358cb6a28,68
b79cf00ff,69
21d31d208,48
a2fcedaf7,4
15bbc7306,103
31a7d4530,48
0240a9430,4
20be2b5b5,55
6ecd0b17f,47
9c8dc2ba1,13
352a2c45f,55
db63379e2,103
d8d27a914,4
103a5633a,59
6eefb96f0,48
fd88bb2c5,4
f638a96fd,103
f91c76038,4
c3f6cd0e0,28
62e32ec91,4
26cf9ecfe,73
440128919,4
1557e4b6e,55
64c056f47,103
fc7362a16,4
e8978b192,0
5681077fa,48
b5253f91a,47
e95556293,82
35975d1ab,103
7600dbd87,103
9f5e5ec3f,4
2e0dbcfbb,4
2ffc025ec,55
656f4c5dd,68
ed8c3c3f8,13
06631da4c,4
532160a43,55
fb7984b64,55
ef40d788a,4
1461713ad,103
7f5e3f4d8,75
43ac410fd,103
3776f98a8,103
fd53118ce,55
e6b713626,4
603490d95,68
df8c1c48b,4
b24b4ecc1,88
1e954dd4c,48
98e101a61,13
7dc69b4eb,55
738116e15,55
35c39adf1,48
30b7ec090,70
b260d939d,48
e394b0931,40
8b01cbd62,4
5184d47b8,4
3debf4070,4
69ca9a78b,103
8d6e9cd06,93
d00342c5d,13
9b7918a64,47
3c425da53,41
d29cd9c2a,0
d4c65214c,65
b7c137651,4
24526b077,55
2d3c0a80b,103
31a00d007,28
8e90cbc5e,103
058cebd78,49
6c925a18a,55
a0f7fea74,47
0b25964e1,4
5c88d781e,68
bd401fd21,103
21ea59543,45
fee9f7c67,48
41a9e2617,4
a3355967c,48
36c7c4a64,4
c4d436848,55
8e07cbf1b,78
49b354ce4,13
de23c5486,103
a2b22b6cf,48
40233a112,47
256e89fc6,4
dfb75caba,4
e7d7fec7d,103
f77e765b4,47
d9cb87ad0,64
f6fe43282,55
73b47d713,103
55da8e5b5,51
8ab688113,75
b080d20f2,103
07ccfbc89,48
7adb142c5,48
92d8c290d,67
3d814b28f,47
18c42b6b8,4
3b0daf5b9,103
82f95de55,4
d1b3aaf63,103
376134aea,91
acc5f6c4f,103
556f2c5c6,68
ae05e03cd,67
8eed96f65,4
47664da16,47
c9ae3ceea,4
3680129ae,4
a0c7302d1,103
8d60b7464,49
1327f9bd0,53
2a99b0118,4
67b0d01ea,62
1fb1edaca,103
c2a609ae7,103
25e91d523,103
f10545931,103
0b982469b,91
5f91412c9,0
6485978a5,48
97ccf888c,4
00450d304,48
aaa8e6d3d,55
dd9f61326,48
1eba038ad,70
a31b18ea9,77
ac1c8b1a1,9
dabb82074,48
9989acdc6,103
e1da2a9a7,28
fc2199013,14
7894b3f5a,47
891e42a88,47
c46f7eba8,4
ecadeb0a2,103
eaf6fbc84,59
96109449d,103
0db5748ed,4
e8aba010f,103
258ff457c,55
a7caedcb0,103
413305146,103
fc6fa6753,48
4e19a3a2f,48
6a8de3c09,68
6463c47d1,48
a8ec16428,103
acaf761d0,73
cb82723d1,103
9cd8464ef,103
b46f208b1,4
0edbc1625,4
7698bb454,4
025960a54,75
a01133fe3,45
459d3299b,4
92673a9aa,4
0623719c0,4
09c8ebae3,22
a36120551,48
8fb591dd9,25
fd33eec2e,68
801b2e0b5,93
3625c81e9,4
4c25aa614,103
306cd2f2b,47
2ecf2e9de,4
4a99afdbb,48
ee40fc4e5,4
aee5c9b93,47
9dac30b0c,103
d278a4f7a,49
8128b8af9,48
8a1f6d193,103
dde8d3397,49
b688ee356,4
301315f25,47
68a81ce4f,4
2c2ffb258,4
5826bc1ee,103
1e3e2da00,4
d4bd9703f,68
6d16c986c,4
f73820e9d,4
7d0e7bbd2,103
01262c8b3,67
1fa6772be,4
d4ab600c2,68
8a8eefe09,91
79c5126ce,4
7b46c52c3,95
4156a2861,48
71149a63d,14
841a4bd7b,48
75b41a741,4
48c00c048,55
7bae0ab5e,16
40da3a46b,103
64a00a8a1,4
19466d61e,88
e1f685853,59
fb85ca687,13
6a273ddf9,68
bd3464591,88
ce6303fec,55
43e458e40,4
92cf1594a,103
3d44a717d,47
a0301d0e5,103
cf1fb187a,103
0feb4e2ef,55
6229791d1,103
9bef7aa96,103
7d5126c94,103
c0ecf5eb5,75
ddb15721b,48
a3d8cc563,48
efd7dff01,4
8a66bd5fb,49
82d5f6620,68
aa560af38,103
66f455e67,48
564564fa1,55
54a9c9512,91
d495d29df,103
6025abd59,103
357b3b1d3,48
2545ad929,103
5ed174c75,4
af181a2a3,55
29d5a8bd5,103
efcc34447,48
6eb8b8e84,13
70ef6d8bc,47
7012b4533,91
4cd75e21f,55
9ed2586ca,4
2e1a7e4a8,55
1c946e0a0,24
6821046ee,103
405bb5363,103
a2b4482dc,55
da4c0be52,68
02434c828,47
564a0856d,64
7eb08a18d,103
5d238f402,103
9d3360932,9
61ceb0f5b,103
916ee9985,13
4787424e6,5
2a5df761d,16
a64d32c6a,103
763b49b1c,103
8fdb0b741,103
e291c8794,55
515ccfe7d,13
464b3976a,48
8960bdc5f,4
1711fd57d,4
4f2196c72,103
c76daa7f8,64
2395c9740,49
ae6ab4563,47
711216a77,103
d482c8cf2,103
3901d45a9,103
0045ce94c,67
a10a0b280,55
738989c7d,14
78c02c2f5,49
d92a98c89,53
57b90f0d7,76
e0a576d7f,68
4ca32d7d8,48
77a6613b2,68
e8d0e382a,90
435326c89,103
6cf4b47c1,76
8afd1d330,103
af4d8f92b,4
285e0bc7e,4
84b9be4d6,4
028852549,47
3d95467fe,45
7d04df1ca,103
3c5f0c3b4,13
6395b130e,103
5c9aadf3b,64
35b66a46d,55
59b2a320d,103
6c3ecb861,14
30f515f27,4
f86503c22,4
1b0684dc7,4
b8f76869d,68
1ca3b1ec9,67
fe7857419,103
cfcd57260,48
92debc194,68
b145790f2,4
9244f8d54,47
2655440a4,4
1ee86a298,48
bdbec7ef5,103
3be948614,7
5dcad39ff,47
34c4cf37e,68
04a069392,75
b0ddbab02,48
8d6118759,103
