id,label
d8f8bccc5,62
f35bba490,68
004b88e09,103
70077ecb9,4
77fbaf59a,64
e9a2109c0,55
97808297d,91
62e5874bf,47
a3500e94e,49
be75bee29,103
f6e02f90d,13
d56f1eaf5,4
abddbf3d0,103
dc39aab6e,55
974d0a175,91
02d70ed11,14
4cacbf1fc,103
d3d08e737,4
a9f0935ed,62
c7d865058,48
b0f2342ea,68
7593bf7d9,103
337ffc67f,55
755794886,103
411394fae,4
f9096c83a,103
d1a2458d7,67
f1641e325,4
5d796ff7a,103
0713eb9a5,48
f10187efa,53
715656abf,4
e64905c2f,4
318d049f2,49
62728ae3b,53
71c57f5bf,48
818253773,4
09adc5faa,55
dfceb73a0,103
17d0be640,4
ebc612beb,55
21191d2da,103
66df2d548,4
a46582e86,68
dafe76eea,55
0d558f91e,4
74837e719,96
97cf2d9a6,4
269d88554,47
7fad74e0f,21
197830e87,4
2cb6d8130,4
6022f99db,48
1314201bc,48
99e810fa8,88
b9811a813,4
4e4c57892,4
0dce2cb5c,48
2dc55fb57,4
8b7fbfa1a,4
b882b8bd8,55
bee47a94b,4
8b86c4635,48
4c039d563,103
b108950de,103
9011dddde,4
53622739f,48
b37712a07,14
2a69fa3a2,68
787578be9,4
974a99cd3,53
[national-id],4
ce97c8026,4
a29695033,48
a62dba9de,103
760a844a4,4
97947bb82,16
6bcdb2495,103
2c2f59092,48
50749d154,13
38477b2a2,48
6f725ddd0,21
57b0ac4e3,47
a030b3e71,103
496bb2adb,49
719a12da9,49
07d138d01,4
1f00c0495,4
616bbeb90,4
8fa62ef13,103
26ee00728,103
856a55f6b,103
c72964068,4
6d711f23b,53
4cc12b820,28
6c360b751,40
69dd8b98f,67
8b4dab7c3,68
e925b2ba5,4
ae61e912f,47
5d0b6dc90,49
4d178a6b4,0
e5eca71e3,4
f337de2b3,103
4b49bfc87,103
6d0419afe,91
e6e68b7da,47
cd503942f,55
38b394064,91
7dea65fa8,4
b3faa4ebc,103
5ff5a39ea,103
bfe670846,103
3d3dbb521,4
fabc19e97,55
1bbcb152a,47
b10193db4,103
47c4e4fce,4
141ee85b9,103
1a6b89e31,48
6df282095,4
fac66356f,103
6b3c00c84,4
2103e7549,82
eb66fce7b,45
1c5dacd9f,103
4f7f265b5,73
b3deff050,55
baa258007,103
7a512bfa0,67
a94f6dde1,103
edc4bea12,52
80e758118,4
903a3ee76,45
26f0c457a,53
1c08a7736,48
f38c7346b,4
b74047d71,82
147d79f8a,4
5285b9c84,4
adbd3dcf6,55
88728f169,72
3b6693e00,53
1a33ad4d8,4
73654808f,103
9dfc925a1,68
388606357,103
cb225cfe6,50
179aa8d61,45
94a7c5ed2,21
60c0ff1b2,22
b765dfa87,103
1971e15b7,91
49c1a8313,73
64dba18d7,4
5675c2ee7,103
2690d9568,46
f8c41bdad,48
5d59f9a69,47
fd0121113,55
6034d93d9,48
4831ae48a,55
08031b106,48
7165bc7ad,75
91ed2728b,102
3c5103dc0,103
b82ef433b,49
def4dc802,103
eb6dbc774,103
5608c05be,4
11cd8f57a,80
dd8b1aaca,52
bea8158b9,72
4c5a20840,4
33ad24008,47
057cfa1b3,4
43fd926f9,4
4d0229802,4
31e5dda95,4
53d9b87f7,55
cbbc6e017,4
11db2e1d4,4
a0affbd33,4
241a96f41,103
0a98a2179,49
465605e5b,48
be75d9856,67
8bb630662,48
c28a33596,55
1a6e886f2,55
63bec561a,4
919aa404b,13
3a9b30bf8,4
5c597c7e1,47
3a17f07b0,4
990ca8dc7,103
fea37b294,13
e2e81b2c4,103
a195eb3f5,103
41af5743a,4
275fa220b,103
9bb756baf,103
0bdbc4859,48
5382ac6d9,47
e12b35292,55
9e60a5b0b,103
5359b52dc,14
5bddd9a50,67
e557fab37,48
487a6f05e,48
91433794a,62
b7aca2c8a,4
00a7a6244,74
cfdfb9028,62
1cb630a6e,68
8848222b2,103
8716d5221,55
232a50a3a,40
56697962e,47
a0dbd84e8,103
d96c3a358,48
d6ded3726,4
cf86bf7e0,103
7cca3e7ec,4
7859791b2,103
6c123c407,82
8304d7230,48
9e4dee17e,14
36af4c914,103
4e7bdb1cb,103
124b3526c,103
c21cd70d4,103
1fed3b30e,50
52c27c7e0,55
fd25ed5d2,103
6cc8bfcf1,103
871699e5b,49
0ce2742b7,48
3b60b5bae,68
3cade7849,14
6c77db7f1,103
419424bb9,55
3cf641526,4
88de21f46,55
1caf8b7dc,103
8ccdebad5,48
2c8f66cc6,48
1fe1e5c34,103
d06adb15c,48
12b630964,4
47611c7b0,47
ea86d7b46,72
5e01e9489,4
3c22e0a0e,4
f68109bb5,55
b335b5bd7,4
44fb03a32,98
70be85fb4,4
8d36d1fd7,91
b0c17d5c1,103
8c66b87c8,67
440daa96f,103
ce27113a5,73
df23921b2,4
af8f3cceb,68
1151a0d22,41
daa767533,4
2939aa5df,48
6e045ef23,103
68c50e34a,103
72e6df7f4,49
5cf823995,68
b9eed2baf,55
71c381469,47
ef6a25c92,13
bf6653e3f,4
89ea4a518,4
953076db7,4
49fc70cb5,91
0d69ec15a,48
f822afd0d,103
84412137d,48
6a6689958,47
9eeefb070,59
bcad89a07,91
25b6d41a2,4
d3cdb9655,55
b5e238431,48
5a078c961,103
a4f827652,13
67a4a4d91,46
ac63c6d38,48
a1c45a1eb,65
32d710e55,68
4adcfb275,48
6d7ff30b8,103
f56f35811,49
145628804,55
683e58330,91
22c98bd18,72
f1b2738d0,103
629160ccc,4
ff0e67f2f,48
0a90e5cb9,4
50a98f706,103
8cee8b405,48
a7fcb3749,103
54d263a8d,4
32863f792,4
1a5d9c089,4
f52f85873,49
8d44b6bfe,79
3dbd32e8f,55
f6dfa3eaa,67
118a60f12,55
a74852f37,4
931e94184,4
664ab3455,21
35d5521e7,103
d1cfb6a0d,28
30e82e694,103
aead648e4,68
4342207cf,4
21c09e349,48
f7f77acb9,91
364e07591,68
ed55bdf99,55
85c40deca,68
b3cc561cf,48
8d0b21b05,91
f39ff7ba2,103
af669d8e8,103
6f25bec48,4
5885a2c34,103
cdd700dd9,4
afa405f0a,55
0be370901,103
1ef2e4de1,4
08820c254,103
c22e3bf9f,4
7677ecd51,4
599d64d01,46
68e8b6b9a,102
1ffdf0d9b,48
fbceab432,103
a0ebf07d0,4
a8338c626,102
42ec55913,55
d28fc9f29,103
c4e7f3aff,103
730cbd08f,103
6fa36a899,4
87f8091d2,48
681e2b154,103
57bbb106e,91
10f4c026f,48
20ac1c597,46
63eb884ce,4
6db9ae896,4
c52257cf9,4
19248ab83,68
6386c2d78,0
dbb2bf69b,103
96e4b2ef0,103
c9efb9d66,49
857a39495,103
034fca563,103
e8e62aa32,103
ae4b7aec3,4
a0d5a99e0,53
96993f959,4
c5ab18c87,47
6c4b066af,4
1ff3a322b,103
d9a466069,103
a794b05cd,103
40cec32ac,53
d17630e6e,48
1cdfd8172,68
2e0bc183b,55
010c5d8fa,47
94d387cd6,103
50ae0bab4,45
5d56a12d9,91
78ceb6218,53
c753eb6c0,9
f809ac529,75
2e494a369,48
728a12444,59
627f0996d,49
ccde3ea45,91
35f0035c1,68
64088707b,55
d1edcd33e,48
f21ab1aa2,4
691acc46f,48
0e675095e,68
1b8a45d4d,68
8d9ce649d,55
6be94f8cf,72
40ded13ea,4
c3565844a,55
c8baf7ea1,55
db95e1a99,48
b9feb1bca,103
eb2216bf9,0
18ce23111,4
f7696fbde,49
f9c5a4820,4
a19239dbe,4
99f271a51,4
4f5a0a2a6,4
49f22c2e5,48
c8cacb55a,4
f23084f4b,40
3537c6c84,68
d81994ed2,103
b846a9ee6,68
de996c4a9,103
d3777d5cb,103
6bf3d86a6,103
1b07b0a53,47
175e8c4fa,103
897a2400b,4
7c734cbb4,68
6a1072588,68
fb93c4c46,4
d70ee220d,67
9ff246fe6,103
b48c962e0,55
9351e7281,4
c11fb922f,4
1375fd010,55
4cf56a9f2,68
d71ba33b6,67
5ec9553ea,47
ab78481b6,103
bbad1c1a8,103
d415cf45d,103
e8cb185dd,48
d2e838de1,47
ca256fab6,68
67556ec2a,49
dd103a297,47
34c97f64c,103
481c58d57,48
4f5abe367,103
346182497,49
61ff4902a,4
9a6a82b59,4
bf9e90a5c,96
d17ef4e5e,4
8745560e0,4
b6cb0c2b8,75
848c7cfe9,68
ea915b13b,55
a67e861a6,103
967f27ca5,16
1d762bf2b,4
8bc85ca8d,55
f37a76430,30
ee6971d20,4
b9fb466af,53
66cfc023a,103
fe214efde,4
67eb6bb6d,4
12fb0107d,103
bc4c39336,47
98f577627,91
0f6325318,68
d16bd1260,75
ddd24583b,4
285ff0263,48
911ecfaec,4
505472dd2,48
31f2e5155,16
3294f5eb0,21
496eaacf5,103
60e283191,4
0b8333bd9,4
b364a9362,47
960b40f5f,103
7f6076e29,55
ec80c1413,4
d6cd39e5b,91
03af10094,47
0cec3ad84,48
849e05914,4
6f81b250e,48
0be920d76,4
bfdd4162d,70
c06c7ca88,46
55a7e02a2,68
6bced57ba,4
e053b45c3,4
75e6b445c,21
d4e9355ef,4
da4a55d56,103
ea85ab37b,55
82856ba28,41
b72ac95bc,67
462a4b1f1,67
24bc9be2b,55
8ef4a7754,103
7f0c3fad6,4
e82201f68,48
8faa5deef,103
7fc947bde,47
a23d903c3,55
2b7da32fa,4
3b66bda54,4
4abbf6ecd,4
64803f8fa,4
610314687,55
9d44bd787,4
dc4f97c9d,103
2dfc47c2c,4
d4350350c,47
708c1099c,4
95e7165a3,14
3fd719b67,12
bdb951b2e,4
07b2feecb,16
14057210c,49
622301a2e,103
904f86ba0,28
adce755bc,68
5febcda99,48
811acf839,16
be3a7698e,4
a475599ad,14
98dcdf215,47
7eed3c569,13
7472f2db4,55
ceb261e4c,103
2ee5a9066,49
9b49af313,68
af511f5d0,4
08770c1d1,55
b5f49135b,4
58c90fc33,47
bf7b19901,62
0a2e4e1f8,68
8c7950b1e,4
8073355bd,103
e0151da58,4
2d9284433,49
3dc8e9edf,47
8429cc1ab,68
f5aa796ed,62
320890eb5,4
a497a8c2c,73
b8c5eeb8b,4
77aa8505f,68
676bac625,48
33332272e,103
08710eaac,47
a7df3f054,91
30da0fe81,48
95c77ab53,103
57a04f0ef,48
3fddc8eeb,103
d86ebd20a,4
773cb6978,55
508c39bfa,48
4eac8e323,48
2da86b144,103
58a2ab14d,103
c49f75868,102
6569b16eb,70
68596af51,55
bbd3eba7d,103
be7a473f4,103
0afbefa46,72
805a4dfb6,4
e91e87dd4,48
5f66aedb4,103
a43f7fc0e,49
b0f5e118c,103
4a9a2ca92,103
710ee21be,4
50c36b121,4
57b85fec4,22
97d3f3707,4
a86983a99,4
4efdca978,4
cfe6b80bf,47
24c202e61,45
49601a7ba,68
41e36fab5,73
8deb17128,103
6ed6b136a,103
972c95932,45
8c17a992a,48
224d2ad17,55
99536c670,4
37771fa98,4
92be2245d,55
7ae85e90f,64
33b9d73b8,4
ada4b9362,103
fec748ff7,49
2b3d7a7da,47
2d64f0901,47
de06ff6f7,103
8935eaabe,103
f1516a306,68
de757dbb0,103
ae8e3af92,48
f5ae2d10f,55
69d14fa3b,13
ea0b66dd1,91
2a69bcce9,4
1a0fb01d4,4
afa55360f,45
f0e91b85a,103
718f47a1b,75
eb83e32a8,55
9a3fa2c38,55
3b7f6b220,103
28b08d407,9
4863d1e67,4
721e72651,103
991108b09,4
96a197cb1,103
0b5c8e646,103
a00b723d8,103
4a98c96c1,4
47f7fcd87,103
d2927e981,4
f116f4ff9,16
ef799e46d,55
43428f900,80
563ee45dc,103
bd8830a6d,59
9d0d80d6d,48
09c2d54ec,4
1c35c04a8,103
7244c8b3b,55
84fc267ba,4
d5cd9674d,48
139bec7ca,16
7e53bd3db,47
623270c63,70
7b6429c7f,103
de4b24dec,68
6f09acc36,103
671c7b595,46
a5c902dab,103
fbfb8db0b,4
7cd4cc27f,93
56f31776d,4
1aefb1a74,4
855c5dccd,4
2c2579451,16
01520f1c3,52
93af01df3,55
db0c2006b,28
856565e67,103
756c7c9c6,49
c3d234832,21
2043fd8b7,48
4f4f5f14e,50
563a8d7df,103
fea3b6b40,13
e8bf3b5ec,103
837a91c2e,49
df17daf47,55
89fb3d0d3,55
7c8007f01,48
cafd03a2f,103
a1b220f98,65
d5e054427,4
7d7a8baeb,103
64a8fad00,103
40073bdcc,67
e1b3d72dd,4
464ee7908,103
6e3ac91be,91
257de6c9a,45
bcc60f666,7
8e8259669,4
bead374cb,47
c74e100ff,68
dac6805a7,68
7409a08d2,102
11ce56786,48
43f34500d,4
67cb3cf97,55
e88d42b8b,103
ecf64f4f9,103
503c5b1ab,75
7eaa17466,4
f0e6a679a,4
8d3aa53aa,4
f05894941,5
c393d0e16,55
8a4c6a3e0,48
2f4a6e151,47
341b65192,73
a85e27a09,4
5689bcc21,67
64a1bdd75,49
d66dec02b,4
dfb5140d1,13
b9204c339,68
302e11bd2,103
109a722a1,9
1e28c6a4e,47
87acecd2a,4
b1845770d,55
2b4be937e,28
8d8c840c4,103
a1dfe6e17,103
a564e4f51,48
e3b70ca71,96
166cc9d99,4
3a19e432f,48
aa5c575fd,67
d01453352,4
132144011,56
b273a1ca7,71
8d195e4db,103
b86044a66,48
d18e36dce,4
3962a6493,48
407b393a9,53
736b7b278,14
0fcde961f,0
39e2183ff,103
8a6ff36a7,103
7668e5204,103
95ca52d65,53
f03697dc0,103
469301bcc,4
c590e76b2,4
f53f2f68b,103
4a530e1c1,103
c232077ef,103
36c65119a,62
50df03fb2,103
acd745458,55
176afa321,103
2542212f7,73
67cc6b5ab,4
4232febfa,49
52189b48a,49
6fed43511,4
6b8f11ae1,87
7dd683db0,29
96c6c97f9,55
53033eeff,48
67d5e3bf5,55
0422f8181,40
272457fe0,68
79c33f52d,103
59f5594d7,13
8d73023b6,48
915159fd1,28
06d517e80,4
26417279a,103
278e6c9fc,28
ebf692344,4
41716e097,62
8198687fe,16
62c459f66,103
7d47fa7ba,4
790eb61fb,4
cd4bca93f,68
6c51e020f,47
117831b8b,47
ae331a500,67
d913c762d,4
9c5095d94,47
d0e1963b1,47
f247352ee,103
904bafc6c,103
51eb14267,4
bb4688502,62
ba782cc48,48
41dddedd7,48
ceaa96cd6,103
5554ae705,49
6309c0fee,53
eef5aa7f3,68
3d4a5ad3e,67
269695569,103
0693e839e,103
62eba5d4f,47
74f0d70ef,4
183896a90,13
a4e32e242,103
597bcc032,65
92d062d8d,55
9cf28dce1,103
706aa9df2,49
22915105d,63
b35d89433,4
6fcfa47b3,4
1adf45393,103
e665e264d,103
c2ad42df9,83
d0cd8ecb5,4
6a664ced1,103
d7d655c8d,14
dc826db21,40
2873bf12a,4
6a414bfdc,65
a1bd64c5b,30
976e6375e,103
dbc26a259,4
16b341509,48
f0f900bec,52
5ccfc8dea,4
e0df04630,4
d82441a6e,55
a71e2481c,83
b3acfed2e,103
7089f8683,4
fa0d9a392,68
5d375ac61,4
2ceabb5ef,48
b63c59f86,13
a405112f8,88
91610e157,13
82aa265b0,103
1a5b47e16,4
1cccba04f,103
5155022aa,52
4a5172bd5,4
8bfb79995,4
786ac2686,98
d9d6e7525,59
83b0ea85f,103
8c39d1b41,48
f9d24e47a,45
e24d7d290,103
750bae291,4
4f8a37fb9,103
5b229190a,51
cbf0f9495,103
44ad68c26,4
7a660b9f6,48
378c2a70e,4
ad82ed1ea,4
55f00c851,4
4191c5547,48
3bd1136ef,4
7d33fa1f7,4
c55a2af2f,103
7a8d95cdd,4
f0f7be744,48
2b91acd3b,103
29add8561,103
19c5ba9b6,103
28aef7cc5,47
2a914ceb8,103
bed5ebc31,103
f05946c39,4
a855179f9,103
c25b13b1d,103
d5766b84a,4
ff1935c29,48
27455ebf9,4
0ea98df12,49
89ef3a121,67
35eb134af,49
787c185b9,103
934408cfe,4
00e3084c1,55
39dbd326c,47
c68758b00,48
aa1db9aef,55
ad7707082,48
8e298b272,103
79423d8e8,88
8df2a19b0,48
e611ad6ae,4
c52b1e973,48
9b608697d,55
ee58ae806,4
68510e311,55
1a993f386,59
250f0fa92,48
504e1695d,47
d91b12e12,55
87a192226,14
b57325fc7,53
0021f0d33,103
4afa6c98e,47
da5d0dbcc,55
532c117fc,68
0be81ab06,72
86dbae006,55
d7a64d386,55
a391d5adc,48
9be9e90cd,48
4c4fda276,103
56cfcf9da,0
822b2880f,103
d85ac7942,14
81d39b116,4
e2a511303,103
9e3ca10fb,47
fcb1d086a,55
704dfd7e8,103
25d63647b,47
a3d0a07a8,73
26844c8f3,77
727d99d68,103
d8bfdb6fe,52
57c0bd843,102
1bb8d0c39,55
c1c9a86db,103
dc2ff7073,4
3c1645928,13
3756769b5,4
9b2c62063,9
afbd78d62,59
d710d0940,103
846099053,4
fcc54c894,103
2858fae7c,48
10e3859fc,103
63c3945db,59
c92cdfeb4,4
c2e2626e4,68
7965e86c9,68
d5198c9f6,103
e4f8cae75,103
ce60e5f2a,103
93c15dc29,55
c071b59c2,4
677dcf9b6,68
bc53d427f,4
b77626f46,73
3912b7506,47
151cd8478,103
fca2f698a,4
939f715cf,103
a94695f27,47
1f1d99593,4
09c208a92,4
f0abbb0a3,4
85d27a16a,53
e6798651a,4
6c95b6248,78
cddf33a9c,103
7153f9700,103
fc2f9869f,48
2118eb37b,91
ac184d84a,55
e7870e8a8,13
030364f27,103
e416c112a,68
ebc1583ce,47
52eae9528,80
e9c29b67d,48
d7b1f9c1f,103
054de124f,48
9f9578396,4
7f71b69e8,75
71c1f0507,4
7b6338bee,4
3da7aadde,55
c38903943,52
cd35b6b36,68
202b90ad1,49
f69a85264,55
f9731b808,103
2bed40346,28
65f299d4d,103
45c144250,4
fb83a0899,55
a7b14afce,4
a98070f17,49
abd803ecf,9
c180f1160,4
32d9fa7d1,103
154896ab2,55
0072f64ea,48
e6c5fe236,48
cee0a6466,13
36568fe64,68
4bef06f11,48
d2e37916f,4
664bad216,4
d47eedb46,103
2d40a8e47,55
cb02dfd8e,70
e7ec33080,4
75607a399,103
b078f662b,4
bb298dcc5,103
932aeb630,55
2429cadb3,49
fe9040ec8,4
5817b58d8,62
be5a25da8,48
f1ccc8566,103
eeb2d5691,4
083109f62,77
6cd33c3ac,4
4d5836f7d,4
0543d5d92,103
414fa5cce,55
b12c4cea9,103
caa1dd6ea,4
6ec67346d,55
b67bdf3d5,13
b91ced576,103
64923375e,55
fc220624a,4
9d3f09890,13
07f963c50,55
0664c88a1,4
4751e93ad,4
5e84a449b,4
9a411636d,72
721301e6b,67
6f229cb58,4
7327abf40,103
6a2552916,47
c301cdf4a,68
8a5e8c715,4
eb478b7cb,45
b7f261913,68
d390d32c0,4
1f342e690,103
1c8122f7e,55
24dddb20c,103
e914d195f,4
023520fc4,48
83f820e61,4
c563c699e,73
d9eedd469,48
30b4b7aea,4
1fb45cb2b,103
d5f6e40f7,103
18e4061dc,68
54620ca30,53
b78e121dc,47
250af268e,103
103a4a0e6,4
7dc21298b,103
e8475ad43,103
d64daa728,103
f638bd582,4
e3069605c,103
a4513ca36,103
873590360,75
9fc4a402d,48
c7cdff2f2,103
9294f2050,72
b043db93b,103
98a3b2209,48
1d9693978,47
2bddd2904,55
c70d94083,48
2d46aba06,55
4fd1724de,103
6e74639ff,4
706bd2088,4
dd6301145,55
fb3530a46,55
3ffde4543,4
07718a208,73
5172a3da6,4
afdba6c0f,46
46d8e8e19,16
d470e311a,67
876b105eb,103
900f1f50a,4
f4dd28145,4
97dfe0bfb,4
e95ce8077,103
06a1a191b,49
06acca7ac,52
76b0d0576,72
65ce506a1,103
1aeda3f6e,75
9cd366371,68
88d3afe93,48
9856ba8b9,4
7a538b99e,21
94b493650,48
ad81d29a9,72
b7063973c,28
6adc43d81,87
a1ca4c928,4
06f00d362,4
155f68180,4
fa43f67ed,4
c50ca0af5,55
887cceb1f,45
6bf4a58b1,4
a2d6fcb7b,62
29fd845c1,28
abd018788,4
3a6847333,52
c1573a6be,47
4884ed7c2,103
79f507d4d,13
acbe731d1,0
1a902c080,49
69bdf9905,103
6959092b7,14
3f6b5757a,48
7e23f7ad1,4
9e4eb029e,103
157924ece,4
166c6bbf7,48
97de1dee0,49
0395f93d8,55
07e4f36cd,55
0c295f0fe,4
0c76a33ad,4
2406e977f,49
d5b001638,47
7ff8d6f85,48
c32f14d9e,68
80d50c469,103
764a98598,102
055ca7ae5,55
fbc9ef0f9,48
8dc5fdc92,4
86f5cdedd,103
b82ecce8e,13
4289422a5,47
950c30887,103
e046fb456,4
e0bf00d7a,4
a388602fe,28
e09c2b70d,103
58379dae0,4
9750fe0c2,4
eb1ac3552,103
cfdf97182,70
b868bcb9b,103
ed1e5c7aa,55
d1511e64f,28
e4d72ce27,91
c61564271,4
79901d55e,55
f4feeb150,72
3474e728f,102
8005ccb52,95
dc680460e,103
1fadcbda5,103
994b891a6,68
01163c5e2,103
09bc0c309,53
cef09a713,0
b7882444e,48
3552b2954,4
d30a6e9e5,55
7cdae8d89,4
6094552e3,14
c9f640a80,4
9b9381ad6,4
6b4fd7e01,55
21c3d4a53,103
1d6fbd789,47
a7d70c4de,103
dd14b70c4,103
719e9e88d,75
ad3eb529c,48
35e573945,70
bd049d019,103
570029ba3,0
a85a06d9b,75
41163300a,9
bbbc5f9a8,4
15cb0c24a,4
3f1a86245,4
d6503fc7a,48
4779122c2,48
a6ef2c9ab,48
5ea36cf54,4
4fe029378,103
f0bdd22d9,55
4f4574478,4
0eb530d0d,53
94ef8e44e,9
4f14ea184,71
37b58af62,91
1a40b279c,4
039b15a83,13
983130c4a,103
1c3a7bc99,49
875d12d36,9
745cf5ce0,49
3333af434,103
495e8216f,103
8012c6779,103
df5392f38,103
aa2b95145,72
a44826a0e,53
c9db9600e,103
ef123cabd,4
52e436680,55
ebc7ae3b0,45
81bb11926,49
79e573478,103
206696cbf,13
b20b97998,48
18abb30af,4
edf6883b2,45
fe40a3dae,103
ddc839a0f,4
997262689,48
5193214a6,68
d56664e9d,4
77767dd21,103
25b7cecbe,103
eef606ee4,68
c87d22df3,55
28c5b096e,4
57abd6d16,4
3ba0b4f6f,4
60c188245,4
c652a7499,53
085b33a8f,41
cfebc1eb9,103
eaaeacd1c,103
c50fdc486,4
cd29fcb6b,4
f3c3215ff,103
94a240084,55
