id,label
cbff5d0c1,48
14b239870,48
5376bd006,103
a3b63b1f7,103
7c9adc043,4
54b876ff5,4
5574a3c79,4
1f0642fd4,4
529f2ee42,55
e75ba2d32,13
9b9dcd9c2,103
9ba7dcc7a,62
c0825b4f8,68
ad74613c8,103
05d03cdb2,4
e4c0f1e32,103
24bc6b404,103
651d0b2f9,7
1d3399cbf,55
ffcda7d10,4
7e1f50feb,103
2c302c916,103
797d44519,47
5bf457360,103
da98b5bac,47
22cbf6e58,13
6144fcc9c,4
b1de2b162,4
9f905ae2b,64
7d32579d5,103
3ee4afec0,103
93f0dd7cc,4
85e11330f,103
a1b523d1e,103
72f51631f,95
0b619448f,103
f718d5fff,49
8228ed988,47
d062630fd,48
7e5967223,4
cf3047df1,4
769f6fb8d,48
bc4b01a52,4
3ff1824db,48
be30d241b,4
0ea779a14,4
0c6b189f3,103
669487461,103
3eba562ed,55
6fbef3988,4
b62a1a945,47
9a3a414d4,14
83bd193a6,103
f3b8a1077,55
51b1f6a59,103
c3bab1104,4
4afd6043f,68
168f633fc,103
1ed9fc0aa,103
653dc3b58,103
57f693d04,48
f2cfe18dd,4
3a3274d90,68
5b1f12738,103
3e043e76d,48
e45e707db,14
e163f8333,4
34a95a94a,55
b2cdea1bc,4
1ce1a7e34,102
9a6716090,67
57f44a56f,16
0e6c034cd,103
6180782c6,53
8f4e1b979,4
061e3b226,48
946ef4894,4
6ea2b0e7d,4
e1adf9362,55
d4362cb73,103
c874dbc71,73
7a7c505a8,4
ef591cabd,55
bd3518b92,4
885d5d2ef,103
c354e0d67,103
82b0ce34b,67
41c27b630,103
9a970ddaf,103
18a0fa20c,0
9dec6e6da,103
ce6f860f1,48
eb0f37d39,4
3f4d7610c,55
d36d163c8,102
1507fc4a8,53
6e3303932,55
5906e9893,13
76311e00b,47
2e31631e4,4
f2f66f2c0,68
d8f64062f,48
3d99a3247,47
c0b653e38,48
7a26fec2c,4
2b1fb675f,48
23cce6771,75
e181cdda9,48
537f3aa34,103
869035e2d,103
5e7372874,4
a2e477d6f,48
cad6a0d66,48
735783bb8,4
690f1dea5,49
875d61521,4
0d7eab0ce,48
bd6b0dfac,4
75e80fdfe,4
4ea7f54f5,4
6a69d191c,86
a7e869862,4
6129c13a7,16
69ed9d7a3,4
4d7e7b6cd,40
5bc1503a0,55
2451960a2,13
ce2745e96,103
62b5e80ae,52
4df5a7b4a,55
3f3cfc6e5,103
[national-id],67
562b2d688,55
815b552f8,49
db0212bef,14
93b56e886,103
acc347bb6,4
43c7672d1,103
7cb805a4b,53
db4859b98,4
c3af619d3,4
c4c67ba42,4
38bc8b746,103
21608cb5b,47
7e85cac95,103
e079e7ca5,9
033f56581,48
bf8a78505,103
1b7916b63,55
2c54bc2fb,68
d5d2c10fb,55
73356bf2d,4
4dfa64964,70
48bf5c6c5,4
a7464ddab,68
f2d9b993d,4
e788cdf9b,16
656ea8ca7,48
6c0edcf33,65
b601d9f8e,28
3d0556ab9,4
024ecc6fb,4
e23369e1c,48
82e9c6954,103
078233359,4
ea6121903,103
d06bf1078,103
8893d08a2,55
1b4b7b0aa,4
19b55b489,4
3ef916a55,68
ad06e1507,103
82a37e873,59
08302b7a3,4
0a38b5a6f,13
1081dc395,4
d8346f57e,103
39bb94d66,4
0502ffb63,68
ae6b4c59b,103
b9e513369,68
0999994cd,21
6a099e4a7,47
2557c29c7,68
29bfe409f,103
eecfcfd26,103
9ff26d18b,68
5edeca301,0
21a5f41f7,4
003b89961,48
8427d213c,4
ca865c4b0,48
ffccd38bb,4
4217c1328,45
f9a14ea8d,4
093f50986,80
e45a03866,103
0af1026b6,103
f5da36491,4
6db4781a7,47
e3bdad3bb,30
842be06bb,47
e7f0f1e63,47
caf89a8f1,103
8592e5ece,59
55603d86c,103
a53fc71a1,47
55683854c,47
85c84a176,91
eeb419776,55
4a42f34cc,103
32bcd07f0,103
aeb1a52fc,4
5d35e5409,103
d12bd1d03,16
916834e2b,4
8d5b79bb4,48
408db7399,48
0ec158f7a,4
ccdbfbc8c,103
e830a4d93,55
52232fe3f,49
760ce7b43,55
17c2e1b73,48
c48f8f050,4
babc5e002,4
a7855a3e3,103
8b2b9d6c0,103
db2bf0488,68
10b54687f,47
e80bee440,55
7c10f4b8b,16
a6ade9e09,28
e4e3d8a4f,55
60b3c1ec6,4
f4ac8bd6c,103
031a7c19c,103
5607b2020,103
658b73453,49
2b07811fb,103
480dbd0cb,73
1b0656451,12
12c03d834,4
237c95bc6,13
ea32570af,13
c27d9c294,91
043666ac5,62
6b9570949,4
c8e30f4c4,4
bb5147a35,22
3081eb3d7,103
3edd04c83,48
2586669bc,48
964412965,67
1fc614660,16
2da61d102,4
2eaf291d2,14
50f33fc4a,103
463545278,43
386369977,55
2e7d74e55,24
78c19e86d,49
48689d750,48
6429d59a3,16
d4bf7a89e,68
d35b47e60,103
b067fabd8,48
089c2739f,64
f99c51769,55
04ec1f692,4
2b9d54083,4
79cb3514c,103
0c56833c4,103
28f0909fc,103
f48aad6a7,4
68e87d794,68
ed429fccf,9
89e147dd6,47
941dde56a,21
88ab1aed7,103
f9f196acc,91
eaf19ec05,48
f34e6c4db,48
6dc57d8b3,90
691ff0015,68
577136af2,48
8801493cb,55
c87bbe155,103
6a9f813a1,4
e85121a2c,48
ee64fb7d1,55
a5d650b37,4
a5b6a29c8,4
064a230b7,4
8482cd4e5,73
816ea6eb9,48
aef983095,4
fe824e9b2,47
f1e71c574,103
a76407bf8,40
1218dabe7,103
684a48f58,4
4c79f68f0,103
228540138,30
e7791dc5d,103
41f7c2604,4
9a8d29f7b,103
4b0320af7,103
0b9edd8f9,48
2b4605245,103
393d8efdd,4
1363038b9,68
5beab41c5,103
eb0a1b58b,45
2af766509,21
39327a0dd,103
95ab27ba4,4
26444f504,4
efdc65d2f,103
b32d80296,103
a1ae9344f,13
548fe4d32,80
63ac3780f,49
6be539abf,103
d0b48815a,55
943e13c28,4
66574442d,4
aaafbe4e9,16
70cbc35a5,4
935518c47,4
40eda589a,103
061988edc,4
90bd4a9cf,67
4fc55f7bb,49
c9c4ad186,55
dc4a5c985,48
5c71c2638,48
2dba0571f,4
1beb4e8ef,103
b8c3f66cf,14
eb4bacc7c,45
2ec187152,16
048596edf,48
f157a3c6b,48
5112d23be,53
ea95803b6,4
03c4126b4,4
3ad81fa96,4
789e8506b,76
c01254e45,55
709d4aaac,103
0963e2956,55
4bfdec3b4,4
5f024c911,21
a17d53e19,47
019a2efb9,103
d8f81ecea,4
f21f7aba6,103
8a223576f,67
2ae165ee8,65
69c31f86a,103
420e4c39d,103
87f6a1325,73
6461cf7f3,28
a016dd653,49
7723a9059,59
938b2ff4f,4
4d8257f18,16
2ce1e0b6a,103
d483748e6,55
4546ad0cd,72
1f5a8d8c0,48
c1e7e7867,16
1f38d6778,103
9264502a9,47
03c54f05f,55
b9a264608,4
ead4c9659,4
b0d928a20,4
92b24e585,68
e7638c0a5,103
0b027c740,29
42fbaf02d,55
495523f05,28
81f2fa04d,4
ecfc076ab,103
b27c04f88,4
3beb40bce,16
b1391f097,103
43382559c,0
35b87f500,4
f033adb55,68
95eaa8650,55
ee3c66211,53
9da5c57ef,4
6b5cf2a71,48
46d056d14,103
ad0d1c07b,13
e8add9fd5,28
14fe67e77,103
2c79f3a6b,103
a5f5634a7,4
509570780,4
c05075421,80
88226300c,98
cd3c07f1e,48
a91c62b42,52
08c3da1cd,68
3714d19b7,64
151d03177,4
f880b1d01,45
63d72a8b5,4
36112c4bd,4
8ad5daf80,4
74ecc535b,102
3e3942656,103
5ee6cb24d,55
70e6b4f07,48
8a0b0f47a,9
804f7c7a6,48
ca9c4b1e1,4
08a78ffc3,72
4d42fbb18,68
5c76c7057,48
8e9cb9e5f,103
5d4811c9b,4
e9928cf8f,4
170517f38,103
2575123f6,4
a4c653f29,48
76f661311,53
26f14822a,103
fb2895935,4
bb91e163e,102
53d1111f9,4
c6fdffb79,103
9e011c986,91
377abf496,55
f69355cc5,4
0535ccb68,53
8bf87e69c,48
07b1b8c87,4
e9e0698f5,4
cf8ee02e6,4
3d087513e,68
bcbc0ec93,103
64a087667,4
70d37d23f,103
6c1e0dfda,13
7b1177392,68
0667667be,4
1ec665f37,4
a0dfbd411,65
ff6213278,40
f0dc59c83,4
f5207be25,4
74f1c073c,59
b96651b6a,68
b30719c82,103
b6559ddf2,103
b8a90ad87,48
b2d223ece,48
5e35708ec,103
fd6b80e18,72
23ea06b99,55
04a7f34aa,4
39c5bb98a,103
90b57e4a0,4
11ed4fed5,68
377240bbd,103
bcd68e6b2,55
34aceeacc,48
805888e57,103
fe30ebb03,103
dc4338093,21
b167313d0,103
10101e982,4
b72fe5b8d,55
e690ff8ae,4
383ce35cc,28
38d113afa,103
b83336a9f,4
7af3ecde3,55
dc40a9854,55
83abaef21,103
ed849ee3c,4
f58f83775,103
d34eabf31,4
21ca80954,103
486d538e1,68
3599e2fbf,4
72848173f,16
96d8b0c1d,4
ec7f6d106,47
757866231,4
7790e656a,45
3d000dd19,68
110dac9f2,55
cce4b16f5,62
f1babf32a,4
3eaf5a947,103
36d0c85f4,47
214121cb3,70
bb9565c29,48
902b5770f,103
f5e86abe9,47
2083b8669,103
916e18133,55
65a3a7b6d,52
a3d0ecd9e,103
e8a1d04f0,103
b0b810f90,47
ac67924f9,16
e2b90e868,91
3bb893d48,49
333118494,48
69af53dca,48
30802b47e,68
5227d80bf,4
947bca713,28
090a1154e,103
14ffc1505,48
2b5c4fa01,55
121fc6463,4
35b89eb8c,50
4c613566a,103
ad60c3571,50
ed0204f22,47
90e8d8225,47
284fc118f,4
fc6b8b594,48
d30f4ccaa,49
5f274a6ad,103
4a03138df,49
bf9efeb37,4
fe1669ffd,4
3653292ac,49
07b9edd52,93
ad27e607b,55
0cbc27679,55
ea755b7f6,68
e9a53e9fa,48
c7cd71880,55
a8e6d30e2,4
fda42498c,4
65c796a0b,48
c0a9efdcc,16
2a017a2ec,103
9e421d059,4
5a86ac765,13
8c59b2b7f,53
5f84c75f9,72
4ff54212e,103
9c3ca26e9,4
eac0fd0b9,4
ee6340fc0,16
5dac2f949,47
aae8b6cb7,103
0281e01e3,9
ebe718ae0,55
d1dacf9dd,103
467025843,48
0ef6a4923,14
99f5a507a,4
4cf1de29a,91
9dfb86d81,48
d8909ecab,55
7db44032e,103
edca7ed7e,5
863e8afa4,103
f6f821392,4
72033968b,4
56cafc1c8,103
f281ef28e,103
f5a3fd7b5,4
abb27a80c,28
195bacee1,4
977ebbfb9,103
50b7b51b8,55
a9a1e0332,48
8e75c9098,4
eed177624,4
bb1e822e8,47
b2004fc1c,68
6b8d9d74d,48
f7ec97ce1,93
1777595a2,48
f424ad351,103
738af3f29,4
b80e5bddf,4
11e3afa83,103
e4bd15b11,103
ce0668511,4
00f05ea9e,4
3af79d01e,103
2194ed33a,77
3b518d13b,103
0571dcc03,4
41cbb748c,47
01597bbec,48
2c061c902,103
caff65f31,48
8fc8f357e,103
8d94bd8b9,62
09cec0e8a,45
91275fda4,4
ff2ebb52f,103
467d1a4a4,4
36da5e9ca,53
c5f7f7fe3,4
e6135dd8f,4
6ee6d6c48,48
816ada493,48
0b2640e87,75
04721ef43,48
ce72a44fe,102
979be015f,48
f7890fb5d,55
5528db727,47
490efc553,103
18d6844a0,48
98038f676,75
4b2c0659e,103
7d0e16879,4
7b6d30721,103
b7c02d7c8,55
7059b2c59,103
465f2ddcf,103
df01d58ca,55
2a60639ba,14
4d20e5f0e,29
226ff375e,68
2ca0a45cd,103
646e258ec,48
f6e9739ff,83
e9d6bf3cb,50
a11aaec4d,16
54419838d,53
53f2f97d2,51
16c791a6f,103
da6f46b28,103
2a40c5664,4
2a499fa40,68
cfbc79ec1,4
436f2b8f1,55
e72ba29c5,103
9c64cb14d,103
7b1e459ef,4
1bbceba89,41
698676b2c,4
f59c3ad7f,103
c0edbe84c,103
f0f2f3e0b,4
3b6e604d2,4
af3c7a24b,55
6c2ce6d90,48
8f206287b,48
e555f7ecd,103
d0411902b,4
c64eb3a36,103
f8aff0cd2,48
02b01a158,103
b8c82be3f,48
fb9a6a9b5,68
433c9564f,103
d1e91d28a,93
da1b9b717,103
d4a2a2f29,4
a3a17500a,14
79f689862,103
0134f018d,103
8f7dafef1,4
ca1b7fcd6,103
0186b465f,48
5f729cf60,48
1226ffc63,55
9d98f7c9e,103
2e7fad027,103
9a6e4aacd,4
f811b7fa3,48
8fe3eca19,103
c4c9b5dc4,49
8996126cf,103
4c0f2c1ad,45
597ea383e,53
5d171dcf7,102
aeb6e32ab,4
9123fc9c8,0
76dd2577e,103
674e50421,4
3be259713,48
5dd6b63d9,55
f9eb9c412,4
374452b3b,21
c6774c8ab,90
07f85cd68,55
c62460407,96
c92684487,48
a1c8de469,45
56a71117b,4
ea36e1b93,103
7cc00d3bf,91
f21bd29f5,4
85d30d942,4
a3119fa46,103
35659b2ff,4
57d9b8302,4
a5b604f04,103
0c7c4d0a7,4
6953f8992,103
5c66ca3ec,103
3a391563c,103
96df0c6bc,47
056767c8c,14
d1ae6b983,68
6759ac31a,0
131ea4f52,48
2bb868394,48
fb6d4648a,48
6dc1a03ed,49
afd56596f,4
e109f9b0a,4
757e27b6b,47
1706c5144,14
888fb3305,4
792e61b1e,49
c63df66ce,28
434079379,75
4591d2725,103
50c9fd635,16
19f18eb63,55
7b506b5bd,103
7a9de4b35,4
4a30cdae9,68
02055dd80,4
45610320d,7
57787a61a,103
fb78539c2,103
a7af85579,48
d9e7e7723,47
44903b337,73
767a87c4e,103
149c9e414,103
84a3027c3,103
4dfea8574,4
fc8428025,49
7f7b2c732,48
f2a35c7cd,103
9d38f1232,47
202eabfc4,13
1e0d2fb87,103
914b0e71b,48
cc6a65411,4
7cb1fb42c,4
b8c434ee9,103
baa0d1cb2,55
42d890962,68
a6e42d0ec,4
4198fad68,55
142929b13,55
394eed0ec,103
6abab3d7d,47
91398b8af,45
07b1b52f5,67
88621ac35,4
075d6bb86,55
23a5ec48b,67
b30ac7015,4
77e34e261,4
4dccae9a1,47
e3b0ff721,47
a1a26657a,55
01a3fdd52,103
b0e07a930,68
f87390b13,4
7de565519,103
3a1d5b5db,4
2cfc6468e,4
fdf61c313,103
d0a654445,55
64213e873,4
847402c34,103
ff67d505e,4
e83500196,4
c0dd27777,55
42e378280,91
d08d707db,48
d89e84047,4
14d0bc36e,68
1d49676bf,48
ff5d4568e,48
c6bb832b3,4
c5c1962bb,48
98cb45c72,103
e11a7a42f,4
ac1af6f95,48
aa32d1bac,4
24d5596ef,103
2daf558c1,9
74d672d39,4
3f7a7e0d8,68
350182af5,4
a048044c1,103
9256e64b8,55
fd5cd4e2c,73
e98492667,4
911c029b5,103
f76006728,55
ebd098414,48
4a3bed1ab,4
ab905cacc,47
9a879fb6d,4
9304e605c,13
2cc73c0c9,68
a2e59aee8,47
6a9dcc24b,4
bbe2e7c64,55
501229169,103
4d88ed603,4
fb8be9bfa,55
4ba2dc197,103
fd1ebe8cb,103
36f394d24,4
fb67e5172,48
018353f1c,48
2c7a32907,77
f7107a3a4,48
d7c723881,4
8e2bff6c6,48
a0bdfb2d3,55
fcebd07c5,103
e9471b958,76
f18556a22,103
7fe424fe7,4
0f0ccd222,103
ee19b7f65,4
337187c30,67
8af4a8896,103
d20e60a1f,55
671ad3443,67
547e41140,67
07a4b0444,103
38a3caf8b,68
7605a3733,103
18ed42876,103
0c8abe310,9
341eee5b2,103
218e61006,4
cfe404d71,48
19e07f757,103
63ed2755f,49
702cf1671,80
b8bfa2b50,13
797da59fa,103
878cb5b42,47
7ac6f5ed5,4
1e59b9929,4
f8b87bb44,55
ca050faf8,72
c210cba33,55
b45121ff1,48
5ea428031,103
991b607de,103
f9de43fb7,48
7beeb67c3,47
30e800167,103
72606e8f3,55
b125a5970,4
b52c3c500,103
39b18554c,14
897e8e24d,4
c93ecfaeb,103
4479a460c,75
ee3c0e393,91
9ed125a83,49
14a804b2f,4
0d6befa42,91
3919d8ac5,103
6e4e60f69,4
ca1095668,103
5e69e6a8e,103
79f93fc6d,4
1d3f0519b,48
4208f72ba,103
23ea13205,9
536c83e57,4
7e2ed4d52,52
9a167fc40,103
69f5b082c,68
eedc4e2f1,49
36d4c70b5,103
47830a2a1,4
19b046852,103
9cd6277d4,4
6e979324c,103
fb532209f,48
1c0c4fa86,4
36444082b,103
2fe816ce2,13
e6c9612bf,68
8b293a45c,0
875858dad,4
8f7576edf,103
6ba2f9b54,13
993b3757b,13
4c8e7b1f5,103
052f7e154,48
6e16e769d,68
693fd2ef4,47
5e003d916,68
5ac5273a9,103
a1b4dc452,91
5e216ec7c,68
991294873,48
368d86c92,4
31dec703e,55
b0d0e7cd7,103
aaef221e7,48
45ad763cc,51
9e87cc8f0,103
a666bcc36,103
e5540e0f5,48
6f238770e,4
73d04b4a0,4
06a271f97,0
baa4deee5,91
920247fd4,4
486248544,4
5c38776b4,103
80ab4469a,59
d75974136,30
2ef28fa69,4
369e356df,28
66cf381b9,68
f938ff523,55
1fe1115ee,55
f4684cdeb,4
874df1738,103
a18ae9e89,102
f85c3cd52,48
e56916c4c,53
eaa8b622b,103
37b17ad81,103
6c14532cd,48
0fde7a334,50
a35a4626f,55
77759374e,103
624196c26,4
6b47e8357,55
a4d628083,55
c1e39ffe4,4
4e933f65c,81
2482d97e4,4
7ca677dde,4
85f511409,103
5f2c16024,12
f0da19dfd,46
2bd2ebfa9,103
23d5c512f,55
0b061eae3,4
441c13b73,103
bdb501796,4
c6326ffed,55
d1655f52d,103
5b89103cf,55
0ed0741d4,48
f78eecf21,103
9cb714943,4
95eb4c83a,48
832b85df9,4
de9010824,75
4028851f0,4
34d222c51,4
0a8a36c25,4
e60d33c82,4
b545ede10,88
38b48be78,103
3c36c119c,48
4194b2615,48
2c05dd6e0,103
2e21540ac,103
7d3786848,68
f8933e5d2,103
76bb433ee,55
17625283c,91
f735fb308,103
02d846418,48
89f3b6297,48
071eaaad4,82
fac4230e7,103
85b7e1897,103
6820bdfb3,4
56e37b524,4
da0a25a77,55
a68286bc6,48
832e7cf1f,4
40fc0d8ba,4
a6ad089f9,47
41ffad9d1,40
26914358f,49
42acf797c,55
c3ddcd12d,103
e68ff576e,75
e810fbb6b,103
a9855f136,4
4c91c2a8a,62
25004084c,4
eb71bcdf2,47
402023b27,81
8cd1b6545,4
0dc507ad4,48
f986f94f0,36
a4cd1d43c,68
aa118cbeb,55
a21a2c1b2,103
0cf33d505,49
f51e1baf9,80
4a1d07383,4
29f4ab45c,55
2b47bed50,103
c86cce658,103
4698789b6,4
7f19952d4,55
4c6264df6,73
9fcb174b6,48
224416fdb,103
c87c12901,52
e2987599c,28
f0f7de90c,103
6af290ef5,88
80ceb515c,48
44af20a55,55
689eb9f68,68
b020fbff9,49
3daea4675,75
8965a61bc,65
33ee9899d,4
d9268cb57,55
ca1d1d65c,55
22a46a27e,55
e2194cc70,67
878bf09bf,103
5df38050a,75
5e2125e43,68
fd44aaefd,52
631f04e66,48
2a158f54c,4
6273f48ef,64
57d893ed7,48
[national-id],50
5ec08d254,72
f5a7cbd09,22
fc13d942e,4
6ef0b83d0,55
48faecd45,4
dbb703916,5
315d0c65d,48
392443fe6,91
26a12de02,46
3ff83ac2a,4
d5ccfad53,13
76e3166a8,68
29c460e2b,45
3875d3601,48
a829407c3,62
c20b4c81f,4
c54530ff1,48
68d5dc3c5,16
d2cd8b9fe,49
9f3fabc70,103
5e166be69,4
5f1a08959,4
f985ee0da,48
9fb9a9e81,13
61290cc43,0
c701bae84,4
a5d4584c3,4
ab6404be4,103
055988ad2,47
c404b8c8e,67
47f8f7372,13
6387659fd,103
c44d85f2f,51
5ca912390,48
31ee17f77,9
82316b58b,45
3dd4e386e,28
fcd2cb7e0,48
fb91caf96,14
313055a9e,103
3a81df4d4,4
1a9d0eae3,48
deb71b934,48
500c6294c,55
cd86aac5a,4
9d9605a15,48
e59f4958d,103
7dcc4ff7e,4
52dd86f38,47
ab3bcad5b,95
ff2804289,4
a21f6d452,4
db09a299b,62
476283f9c,48
979d4369b,65
7d759eb81,48
5a2911399,4
785f14a23,4
8bae211d3,7
9ca216086,49
30ecc23d5,48
a78af18b7,4
40a956d5b,4
881336587,96
323884b26,103
cfc106ac3,4
f26f199fb,4
2a0a2ea23,103
d09882bb8,48
435e0f59b,4
f99834b3e,4
d4c799460,55
e256b0ce1,67
f95d4b24c,65
6162cab31,4
da176437c,55
32a1d9f65,48
91212615a,103
6021f47e4,41
139aad8b2,103
c2b3daa2a,53
623b64d19,48
6d48de3df,48
06cf3311a,48
e207a9c22,49
cc9d66275,65
b241ccc78,4
486715238,103
dc5498af1,47
9d4d22004,68
b845a0f00,103
abc1d37b6,0
cf787b891,52
97dbf9d67,13
c0e7198e2,55
654504abb,4
abac36cc0,103
7e3369c19,48
d46919710,48
c51ad1704,48
a13d3dfa4,55
405a7d77a,48
c5d48fbbf,4
c2ddc15a6,68
e34bf0fa4,91
b0f5721ca,68
1b4edfea8,4
581ead9fe,72
7d1005a2c,91
67dbffd24,4
465fca558,103
1289609e3,55
1cd461407,4
c96004e94,68
5699993e6,47
251a8d95d,48
41230fe49,49
a024aee0f,103
2a608c0db,103
0cfca4a37,16
754eab3b5,103
1e8c44cbe,28
8c5e0c760,103
7f5479556,4
51d113f3a,103
2c7ce5049,49
9e7925f1b,49
1ef426390,4
64f9d993b,48
02073dfee,55
2072cd9f3,4
e6ec47b1d,48
c199140c3,28
d82a21bbd,103
47f47a868,4
5fab0c048,48
1dae04aa5,45
d7a9e0691,48
e955870c5,45
618ded9bc,48
63e2e3e4f,103
becdc1364,88
ac8d33b0e,103
3816dac91,55
831348989,68
d7388a066,68
cd16a306c,55
589fe7959,103
f9c931893,62
27c1d078f,4
9e99e1332,55
62a682a26,4
1da642ca9,103
3b7c11d3e,103
cb3ba4df2,4
ed087f460,4
48526fccb,48
a859410aa,103
a24932259,4
f0fd3d741,45
53b2da1bf,103
f89a5307c,103
d6c7e918e,103
18c7b92b8,103
b9b88996b,4
7f4520e95,51
25e5d12e0,4
40ff0c11f,4
9cb5c3012,103
99617ebe0,91
298ade3a4,48
8361401fa,47
3522d5b4e,47
f65475a24,48
ce3c158fa,0
c785abe6f,7
9b9c0e574,103
e46998f4d,103
523df966b,47
e86e2a592,48
